GaiaID,TIC,HD,index,ra,dec,l,b,ecl_lon,ecl_lat,pmra,pmdec,bp_rp,ebpminrp,bp_rp_corr,phot_g_mean_mag,ag_gspphot,parallax,distance_gspphot,ruwe,vbroad,x,y,z,radial_velocity,radial_velocity_error,Voff(km/s),Vr(pred),rvdiff,Type,Vmag,Median_Period,Period_err,LC_source,Period_notes,B-V,V-I,MemF,comments,Teff,Median_rot_age,Median_rot_up_err,Median_rot_low_err,peak_rot_age
107114427073651584,5720689,,17.0,33.13221857482144,26.864121179234587,144.45551000838876,-32.595961803446194,40.01165135407147,12.746466516917843,-28.62997201809765,-25.90280565553509,1.3042355,0.0241,1.2801355,11.25318,0.046,11.846275814552495,84.4079,0.9851537,12.988848,-57.86665745748324,41.34371795423242,-45.475170104420606,-5.6158547,0.5327569,3.824485671868018,-4.337236320189286,1.2786183798107142,,,10.536632310861028,0.4446198693796175,QLP,QLP has best fitsm excl sec 85,,,,,4600.0,797.9,449.89,417.97,670.5410821643287
1092545710514654464,417762326,72905.0,316.0,129.79848216263676,65.02129699890843,150.55127611012884,35.70399283596731,112.32495031002992,44.63685744584888,-27.27447101767192,87.88083046986,0.804358,0.0,0.804358,5.4989767,0.0,69.2575995687921,14.4485,1.1658813,12.0587015,-10.210052132875743,5.7645134528773925,8.426480359677658,-13.056344,0.11686565,4.8337200798309725,-13.268751867928373,0.2124078679283734,Probable Activity-Based Members,5.64,4.979628298357521,0.0992367114732477,QLP,"QLP has best fits, excl 74",0.616,0.66,Y?,,5860.0,377.12,270.27,161.04,342.28456913827654
1231859400030491136,310395457,,363.0,213.56826872549308,15.359967105633144,5.691846102451727,67.44803499934808,205.5340266442238,27.07212054825447,20.903366868817745,-15.924959744508794,0.8901777,0.0336,0.8565777,10.132625,0.0631,10.254169332303409,97.1042,0.92475724,8.381123,37.21708778758626,3.709410069772922,90.06405530733221,-2.0040686,0.3217397,4.033175764118792,-1.525460545491936,0.478608054508064,,,9.123784835976329,0.0,TESS-SPOC,TESS-SPOC sec 50 has best fits,,,,,5660.0,850.81,416.48,291.41,756.5130260521042
1419999819661235840,198381445,,402.0,257.55214149873774,54.489682632205245,82.2667104264027,36.310291818356106,237.5089878312184,76.52156874790214,86.45009445736092,-103.34307410290272,1.5341768,0.0002,1.5339768,8.8505745,0.0003,47.06917936052006,21.2087,0.9661323,11.463528,2.303693428649591,16.964245766169025,12.580587617206064,2.1025295,0.1425936,2.628835754655197,-1.0391843057121202,3.1417138057121203,,,11.6,1.2,QLP,From Capistrant paper,,,,,4300.0,915.88,526.1,484.27,670.5410821643287
143872711402992384,149852612,,22.0,44.68584817298675,40.0722177217886,147.83081489575574,-16.565569347509065,54.03479018605087,22.121813833396725,-56.4877095456241,-16.947420905232924,1.0811844,0.0,1.0811844,9.558518,0.0,20.826148387796465,47.9396,1.2110039,,-38.95803028578028,24.5039294368182,-13.690118184136074,-6.039022,0.31173083,0.5348271306316249,-7.94115771657348,1.90213571657348,,,9.5,1.0,SPOC,From Capistrant paper,,,,,5100.0,731.0,347.9,338.73,686.1723446893787
1568325591812472320,157871496,,440.0,191.0878845142964,52.175338207944016,125.4951704620072,64.91762901898505,161.10393673629088,50.4998935125504,36.00964506959337,3.484459603939829,1.534421,0.0051,1.529321,11.687887,0.0096,13.284748046850742,75.4108,1.0928621,6.76171,-18.528236561685915,25.98026155924731,68.17587149606271,-9.177508,0.3905487,2.805833567919247,-9.398447707956706,0.2209397079567061,,,11.47020643675048,0.3074200691273159,QLP,"QLP sec 15, 22, 48 has best fits",,,,,4300.0,898.47,521.64,479.53,670.5410821643287
1581924111105411840,224290262,,452.0,183.3572861712501,59.627589091864486,131.7115866580462,56.84806835774117,147.94982788085477,53.45049544312472,33.54368611886976,3.258072728201274,1.1551485,0.0029,1.1522485,10.510773,0.0055,14.377099631323878,69.3577,0.9818826,8.528086,-25.30907669834604,28.394722000166563,58.23312206035796,-6.114129,0.24970734,1.0483367831675854,-10.373436802654467,4.259307802654467,,,11.628093767498562,0.3844417891571741,QLP,QLP has best fits,,,,,5100.0,1046.04,379.28,415.81,1116.0320641282565
1616657649067892736,202489696,,466.0,229.5981139548988,62.157810907220345,98.5473145142198,47.41674414414561,175.19983288883236,72.31560417803155,37.49544278125567,-10.240210049525814,0.68859005,0.0003,0.68829005,8.468633,0.0006,13.317129378570344,75.0231,0.97900516,15.97284,-7.551886413842429,50.2469750041567,55.28930787470357,-2.8288388,0.16172597,4.229926971885802,-5.3346445185162965,2.5058057185162963,,,3.4418476423899413,0.0665399868639897,TESS-SPOC,TESS-SPOC has best fits,,,,,6180.0,378.0,474.75,171.45,264.12825651302603
1651645517813056384,441811910,,478.0,266.9098890236321,73.13237674091611,104.04213447243356,30.486048360877835,97.75658414708064,83.34485369365841,53.22067192423095,-68.15808961510615,0.75961685,0.0,0.75961685,7.617218,0.0,24.266096451289663,41.1534,0.9075041,11.083997,-8.616618333391656,34.45141857043919,20.906887124476864,-4.9070864,0.1264052,2.862947477319681,-4.732087953308071,0.1749984466919292,,,5.845250435156174,0.2300909462996809,TESS-SPOC,TESS-SPOC has best fits,,,,,5990.0,725.54,865.96,315.34,498.59719438877755
1738269854212128512,459686707,,511.0,314.8916406466567,8.701840457175289,56.96718190256289,-23.42977371034385,320.14838867455745,24.66844068729032,-5.429523139992638,-34.76009842779395,1.2725286,0.0002,1.2723286,10.289339,0.0003,18.06518832164813,55.2111,0.8549308,13.267991,27.68712968825967,42.581025327654565,-22.010550924711733,9.995499,0.26919526,2.2689746956526395,11.764329840468584,1.768830840468583,,,10.84073007,0.0,QLP,,,,,,4830.0,877.89,416.82,417.64,920.6412825651303
1746651843668790144,230174573,,517.0,318.29766190854514,12.169425384383404,62.183976166209,-24.0992009773282,324.90733002622983,26.87766317414227,-4.819828216974989,-23.78044140301952,0.9606695,0.0485,0.9121695,10.435617,0.0912,10.056753504966215,98.614,1.2759542,,42.35582895259127,80.28054846008204,-40.60134616417377,10.268158,0.29054806,1.902616708995674,10.902339224553009,0.634181224553009,,,5.318749771325073,0.0,TESS-SPOC,TESS-SPOC has best fits,,,,,5480.0,269.35,138.91,114.03,178.1563126252505
1765849729004777344,466351062,,525.0,326.4623740337951,11.217103321577673,67.06949348953536,-30.887860030249897,332.81978284273407,23.20627508307829,-21.634978486205213,-22.20837709611115,0.75172997,0.0022,0.74952997,9.56213,0.0041,10.18000016599507,97.9006,1.2662375,10.654792,32.84447925628318,77.63842431216709,-50.42823411321336,10.466572,0.42197126,4.135223659266113,10.3751708063958,0.0914011936041987,,,6.956322947857593,0.0017364068754148,QLP,QLP has best fits,,,,,5990.0,993.04,891.74,446.59,631.4629258517034
1798896719210880000,371699559,,535.0,323.9271275509126,26.333929265300128,77.40037525783974,-18.767368568624,336.98502919855395,38.09063916928052,-20.95906726953362,-40.62045741360437,0.87922764,0.0015,0.87772764,9.859443,0.0027,12.61787604527042,79.1057,1.0990295,6.667511,16.368768375012664,73.23191309485038,-25.497674929779627,0.70178044,0.15022577,3.316737491833545,7.476554694537404,6.774774254537404,,,13.093027603995834,0.1924347028187156,QLP,"QLP has best fits, excl sec 15",,,,,5550.0,1422.15,542.29,449.27,1342.685370741483
1837182676181120896,1950657646,,543.0,304.5563139655562,29.203715236262628,68.56615756846553,-3.710802603451692,316.7670365995959,47.18993900161983,4.3010175917265485,-88.00677746529504,1.4352183,0.0005,1.4347183,9.528364,0.0008,29.769598548792885,33.4817,1.2387048,,12.249426808388945,31.20258961310845,-2.17404527660612,11.990302,0.33850622,1.642096406346624,7.760849439257164,4.229452560742836,,,8.572054192,0.1079356462,QLP,,,,,,4440.0,397.13,485.05,204.71,178.1563126252505
1837699549706327296,258473803,,544.0,315.26731479928844,20.67619801508469,67.43269686282092,-16.574306074470172,325.098669737874,35.86475686058744,-8.007035430647102,-44.548004199097065,1.2957811,0.0051,1.2906810999999998,10.384908,0.0096,17.32878884864493,57.239,0.90904385,6.1647325,21.226126473750146,51.07462713711578,-16.461541978561144,13.265759,0.24351124,1.3066279142270307,9.354769452520651,3.910989547479348,,,11.135108078051736,0.2943234464149276,QLP,QLP has best fits,,,,,4600.0,877.67,458.32,441.23,670.5410821643287
1866628181678694528,236601904,,550.0,314.9912272897994,34.66229979690362,78.30453699562958,-7.470089728185348,332.1333261345938,48.86773967852341,-5.101240802472379,-27.960670923902743,1.2899561,0.0198,1.2701561,11.065122,0.0377,13.137420720323282,76.4066,1.2963452,7.375565,15.298994660591443,73.90552177675447,-9.896052700515536,8.030617,0.2322432,4.575183435549791,6.07281657242212,1.9578004275778795,,,10.738482698408443,0.2375879722649276,QLP,QLP sec 75 & 82 has best fits,,,,,4830.0,863.8,415.48,413.62,881.5631262525051
1884297093007454080,44196556,,556.0,342.7879328580804,28.17698215238276,93.03047281345668,-27.6202064384017,356.5007631370617,32.47889196672681,-31.86806397470896,-25.544361876683688,1.0168467,0.0457,0.9711467,10.223493,0.0863,12.634554728698198,79.0253,0.9087548,8.056026,-3.707479017366349,70.03025257437899,-36.69369856564602,6.3891835,0.22250386,3.8007810392529713,4.922060842441707,1.467122657558293,,,9.477389539738938,0.0,QLP,"QLP better fits, long period harmonic fits better",,,,,5270.0,756.48,317.04,313.59,740.8817635270541
194261890493524096,67360599,,33.0,83.53623611164758,40.86461359597149,168.6329089298318,4.337102699043018,84.87742774768203,17.540202200353075,-10.552719638097324,7.622058862412418,0.89167213,0.0547,0.83697213,9.8876,0.1026,11.509660682042558,86.6756,0.88202006,,-84.93535218054255,17.075209321920383,6.570519722720383,-16.414244,0.19357075,4.516408961643037,-13.702972754128284,2.711271245871716,,,9.73335216154997,0.2288102071990936,QLP,long per harmonic has best fits,,,,,5680.0,976.09,502.06,333.41,858.1162324649299
1972755552249725440,346286877,,581.0,327.80794274030524,43.215067787902605,91.50697465368904,-8.394974173618309,352.2572886539578,51.50660122411491,-19.905229552591955,-53.260214056201065,1.3487768,0.0399,1.3088768,11.298515,0.076,13.285343541045195,75.6719,0.89617956,13.795101,-1.9583122452788075,74.43864564484376,-10.989271849280822,2.2026575,0.3826601,4.697544228026604,3.076914302343789,0.8742568023437896,,,9.621077318,0.5509659033,QLP,,,,,,4600.0,654.94,455.81,360.15,381.3627254509018
2017636998457217792,1851136790,,598.0,292.3562278832602,19.82571964359043,54.81252645356537,0.9462502438656586,298.3441440856941,41.09029318145378,14.352698074973896,-30.58838444976669,1.1730337,0.0531,1.1199337,10.061129,0.101,15.18183975696419,65.6196,1.2744288,,37.95159715916245,53.82479743916074,1.0877753830740244,6.196738,1.8005538,3.862509416858638,9.82979106100524,3.63305306100524,,,7.818720071502202,0.2752024614068324,QLP,,,,,,5100.0,472.56,300.0,236.74,412.62525050100203
2027293459305490176,282898483,,602.0,299.52615116363614,26.77861888853856,64.12085419626007,-1.285588979680781,309.5120270579516,46.25005883509915,-7.047196191960442,-38.060831614938095,1.3483,0.0569,1.2914,11.353177,0.1087,11.984874661369158,83.1318,1.2379258,12.133089,36.40959861566941,75.05211830458519,-1.8720160600279327,12.02571,0.22792542,3.3551487637766915,8.37174405137397,3.653965948626032,,,13.44626174603568,0.6246080940602319,QLP,,,,,,4600.0,1202.59,494.83,565.88,1413.0260521042085
205395717035619584,348286981,,39.0,74.68080119148873,44.24366787584336,162.09762157954853,0.97811557449378,78.26906670778064,21.42625668211713,-16.969318862504636,1.6854529419626043,0.7242441,0.0003,0.7239441,9.103042,0.0006,11.214775566113897,88.746,0.9570109,,-84.83834402852516,27.405927688005487,1.5221444215729785,-11.6909075,0.26801163,2.596258590443787,-12.637579164305416,0.9466716643054164,,,5.969858758,0.281512101,SPOC,,,,,,6050.0,887.57,1040.96,428.14,529.8597194388778
2089842133172909824,28479907,,625.0,281.84371469464725,31.17198510805203,60.873454540117926,14.44913933185716,287.34073684948333,53.90060332028228,14.92389163352143,-41.14499291766852,0.71352005,0.0003,0.71322005,8.949092,0.0006,11.696831822111395,85.2642,0.9581657,8.542407,40.29675157196044,72.32010457293607,21.33231443288864,5.421782,0.17832784,3.2984465119548534,6.692073604461114,1.2702916044611134,,,4.4549650296072745,0.1056896215351659,QLP,QLP better fits,,,,,6050.0,499.68,788.54,234.15,342.28456913827654
2125838116643506432,63008393,,633.0,291.88785369355344,43.26973126572696,75.5694632633087,12.172478592625344,308.0148625432774,63.8483056966492,5.385234211943633,-39.03921314978682,1.7747488,0.2009,1.5738488,12.597419,0.3733,11.418513751251412,87.4892,1.1034117,18.026842,21.334059009502173,82.90720742000822,18.46608810437376,2.79601,1.4236246,0.9037305209889954,4.05213619865733,1.2561261986573298,,,14.12740392,0.2734506141,QLP,,,,,,4300.0,1290.46,637.49,639.55,1459.9198396793588
2129181967718126208,159515804,,636.0,290.75810595432006,47.71425919950618,79.36200037233635,14.776387780346331,310.1226537603972,68.28164230911386,2.1201449971823223,-73.26550992100135,0.9274893,0.0003,0.9271893,8.770109,0.0006,21.741092033162943,45.8534,0.9349142,8.562684,8.210172711389179,43.710320723356205,11.731117155257012,7.6539044,0.17740095,1.895789535531832,2.823502038107538,4.830402361892462,,,7.091021557174535,0.1283764204817323,QLP,QLP has best fits,,,,,5380.0,436.6,220.91,208.39,443.8877755511022
2132647563949643648,416282321,,637.0,289.73567916029776,49.859600856452815,81.12119073993382,16.253854807495426,310.7506714505452,70.51934802177323,14.502221709753846,-41.38233162978922,0.7699299,0.0001,0.7698299,8.694107,0.0002,15.14060463123053,65.949,0.9138796,,9.786661338402205,62.64789377625693,18.486289780921776,-0.2936291,0.31426477,3.329048124216089,2.211061739878408,2.504690839878408,,,4.44844021794655,0.2007679898102772,SPOC,,,,,,5990.0,416.2,580.97,185.97,318.8376753507014
2274053830249193856,323139965,,674.0,321.59691357784027,73.6647926002094,109.71768440617696,16.316420905608908,45.13145191990485,71.79464728264533,-9.656914824852391,-39.97152656893136,0.7551613,0.0025,0.7526613000000001,9.082159,0.0046,11.705433581626435,85.2529,0.92170304,,-27.66215783287097,77.1823392593608,24.00097139010297,-1.7726054,0.25033808,1.914622000973442,-4.470530897976162,2.697925497976162,,,5.993028479674413,0.171518043535781,SPOC,,,,,,5990.0,748.71,893.05,340.4,506.4128256513026
2578465096254761216,365061397,,739.0,20.458219493799344,8.048563987751237,135.8219497265905,-54.06073495657239,21.915156770378083,-0.5273819787863225,-38.1900872531796,-13.697250294273736,0.7946062,0.0003,0.7943062000000001,9.173605,0.0006,12.348427296376064,80.6663,0.98971856,10.162695,-34.08783602033299,33.12357320752494,-65.56621238797058,5.885109,0.20192553,3.6039506640156462,1.1842360406649917,4.700872959335008,,,6.717790940139809,0.1025259424077078,QLP,QLP has best fits,,,,,5860.0,672.85,615.65,274.21,529.8597194388778
2642106070517231360,398640591,,759.0,359.5187103790276,-0.1282752031101045,95.3488300715005,-60.11076529048445,359.5074144372263,0.0737469945070225,-43.78930459130985,-18.48630191023149,0.7882805,0.0001,0.7881805000000001,8.857557,0.0002,15.160899759718838,65.6967,1.0559256,7.934424,-3.064028027206591,32.72595684468349,-57.18594596083619,4.8957496,0.16936913,3.287992111666981,7.0311990207456985,2.135449420745698,,,6.530429841077699,0.0853466238501328,QLP,QLP has best fits,,,,,5930.0,757.25,753.93,325.81,537.6753507014027
2865165918590971520,186878280,,810.0,354.9646330631382,27.11578786947815,103.87808834766228,-33.093757786640055,7.048308691583143,26.695895796189937,-18.436766441751764,-25.271918411708604,0.8208351,0.0358,0.7850351,9.536351,0.0668,11.829307654110726,84.2274,0.84348196,7.4725704,-16.987198267712234,68.75482874939685,-46.15745119247541,4.702542,0.17641468,3.802022925509787,3.2264010173711366,1.4761409826288636,,,6.344855074851291,0.0,SPOC,SPOC sec 84 has best fits,,,,,5930.0,712.87,729.23,307.06,522.0440881763527
2892003932273326208,117881543,,818.0,96.8360260485007,-33.11431439130898,241.1054643627074,-19.1069208254135,100.35354319130336,-56.30816449766454,-14.005823837657832,-68.03130736028136,0.8654456,0.0,0.8654456,8.227509,0.0,22.638430310252858,44.1174,1.1185681,8.221621,-20.1683223883376,-36.5430898037987,-14.459131380121676,-3.3887124,0.13765891,2.573010353088868,-5.858954739974379,2.470242339974379,,,7.3,0.7,SPOC,From Capistrant paper,,,,,5600.0,529.96,238.05,223.6,522.0440881763527
289904485684219904,411632695,,71.0,21.053262143301367,22.97811042082586,132.69024114119324,-39.2718115226121,28.097713400989,13.097485986691998,-44.62598723655485,-37.470969218873925,1.2491407,0.0057,1.2434407,10.446625,0.0108,15.914073500377803,63.151,1.0880928,12.878738,-32.98348277118044,35.75607561275845,-39.77611896288913,1.9907179,0.24459437,2.5758732871751806,-1.20773451584028,3.19845241584028,,,11.24,0.162,QLP,QLP better fit,,,,,4830.0,932.97,422.07,433.88,1030.060120240481
2932504370068337792,80036564,,832.0,105.08329917013394,-20.032800076058965,231.8360896698528,-7.108918920261057,109.35413517588331,-42.46394649623062,-21.19322579742714,-32.98485188049059,0.6990385,0.0004,0.6986385,8.654838,0.0007,12.49187436517208,79.8952,1.0175201,11.796957,-49.08496217392399,-62.45677129266043,-9.906915688042949,-8.762879,0.19296336,4.4222129326569934,-9.452635465308424,0.6897564653084238,,,5.033253078,0.04529145637,SPOC,,,,,,6180.0,985.43,952.01,538.94,475.1503006012024
2951331105809674112,34934941,,841.0,96.59834382555982,-14.391398223960492,223.1197985946341,-11.96702176219604,98.08078128059331,-37.64577023503821,-6.599335853726079,-25.102299604860807,0.7614775,0.0005,0.7609775000000001,8.9794655,0.001,12.79715260518643,77.9183,0.9391007,,-55.79856268503148,-52.25154877249675,-16.202718038419004,-7.3748527,0.19147833,3.624253382453494,-9.965302417476094,2.590449717476094,,,5.315214285,0.0,SPOC,,,,,,5990.0,578.73,845.67,255.86,412.62525050100203
297548019938221056,26893828,,76.0,27.47918859918027,25.74612110029388,139.10279929182096,-35.28259111825177,34.73800004135184,13.486476583821556,-47.06330794775283,-29.320516761336545,0.8394003,0.0,0.8394003,8.400534,0.0001,20.65068475458026,48.2283,0.98656374,,-29.87984323667041,25.88017701948809,-27.97048269589241,-2.1710148,0.21585657,3.0097095231284023,-2.9870468762743885,0.8160320762743885,,,7.557694653502715,0.1695443101459082,QLP,QLP better fits,,,,,5680.0,613.59,307.9,235.34,568.937875751503
2983810610570956416,143350190,,845.0,82.25134235595199,-15.728352588459757,218.432979327892,-25.158949412315643,80.39922523126177,-38.90974110226886,-16.86820067354757,-34.45549017646455,1.9715109,0.3033,1.6682109,13.267588,0.5478,10.58296843000844,94.9846,1.0867975,,-66.99653358451363,-53.163615205862,-40.1712341484008,-7.0342774,1.2367122,4.559010583132423,-8.010684198901217,0.9764067989012172,,,13.289500423150514,0.6809514521084958,QLP,excl sec 32 for bad fits,,,,,4100.0,1158.51,676.32,592.02,1014.4288577154309
3002388371356795392,119631128,,856.0,100.86564708131488,-9.865403738971269,220.84497310553945,-6.236471740014285,102.7681317094268,-32.82433721009986,-21.98977032973556,-26.476761218978748,0.9075289,0.0506,0.8569289,9.802268,0.0951,11.96527528671031,83.5185,0.9164274,6.5732493,-62.84895812221827,-54.33591170783291,-9.07895221059136,-7.8484945,0.24915358,4.134284896907126,-11.189574801991192,3.341080301991192,,,7.950120623141592,0.0315960721083183,QLP,,,,,,5660.0,660.38,318.13,244.58,608.0160320641282
3022226653492140544,66527717,,862.0,86.53994651272387,-6.138787545336805,210.9979217845411,-17.302038033973854,86.04543512673675,-29.530583452700963,-22.41310289313465,-19.25284627143041,0.8821049,0.0246,0.8575049,9.857551,0.0462,11.457746300364011,86.9993,1.1535852,10.07847,-71.42752893125395,-42.91446316317069,-25.95700998430346,-5.694744,0.2665852,2.291817016082216,-10.322176127952265,4.6274321279522646,,,6.5465060518343785,0.0,SPOC,,,,,,5660.0,455.03,217.24,199.38,451.7034068136273
3024151073718646272,176471832,,864.0,86.96813966621518,-2.7607387741244165,208.06241133407647,-15.388990015727018,86.62556342803067,-26.164512794777025,-35.715467364593394,-26.17273085889175,1.0151873,0.006,1.0091873,9.103914,0.0113,20.89787302619843,47.4529,0.9715832,7.5920777,-40.712143219458255,-21.70394815214349,-12.698462241607816,-10.372742,0.18373808,3.0375659531503327,-10.922816945198552,0.5500749451985509,,,8.2,0.8,SPOC,From Capistrant paper,,,,,5170.0,544.78,302.64,268.14,514.2284569138276
3097066080667486592,366351890,,882.0,125.7473649880074,7.63078764168133,216.54106291699804,23.805092979779992,126.21039386206743,-11.428540863661327,16.063370331305133,-20.998547902145432,0.959424,0.0027,0.956724,9.031381,0.0051,19.670581509711067,50.4114,0.93498963,,-37.36938572697365,-27.693359125782337,20.51930313559636,-15.701354,0.20069304,3.007649732306024,-14.545616144899668,1.155737855100332,,,9.259648732146848,0.1248633360168938,TESS-SPOC,"TESS-SPOC sec 61, 71, and 72 has best fits",,,,,5380.0,745.07,300.38,289.86,725.2505010020041
3097066080667487488,366351891,,883.0,125.7439672874958,7.630339212379609,216.5398688911354,23.801876079401776,126.20716453376232,-11.429774895194074,13.756647552371952,-18.91028551452607,0.95399666,0.0,0.95399666,8.98971,0.0,19.65744894774524,50.7737,0.8934498,,-37.395854788861406,-27.7117672842247,20.53039824399431,-16.026894,0.22587469,2.852120877308773,-14.54563786444692,1.4812561355530782,,,9.24660996097266,0.0,SPOC,SPOC sec 61 has best fits,,,,,5380.0,743.15,299.98,289.54,717.4348697394789
3204297635794971776,250171841,,914.0,64.62428811072323,-2.633381310290332,195.8568280722953,-34.832139277551455,62.13718879604843,-23.6514983683006,-58.418093649155495,-31.22312487032317,1.1363888,0.0,1.1363888,9.690966,0.0001,18.432165022346965,54.1248,1.0313606,5.4575396,-42.837850083780346,-12.16779292964909,-30.98790020096388,-8.447891,0.15665884,3.819550912186303,-7.2345814071007615,1.2133095928992388,,,11.443940002073887,0.024635883987476,QLP,QLP has best fits,,,,,5100.0,1018.62,377.0,408.73,1084.7695390781564
