GaiaID,TIC,HD,index,ra,dec,l,b,ecl_lon,ecl_lat,pmra,pmdec,bp_rp,ebpminrp,bp_rp_corr,phot_g_mean_mag,ag_gspphot,parallax,distance_gspphot,ruwe,vbroad,x,y,z,radial_velocity,radial_velocity_error,Voff(km/s),Vr(pred),rvdiff,Type,Vmag,Median_Period,Period_err,LC_source,Period_notes,B-V,V-I,MemF,comments,Teff
107114427073651584,5720689,,17.0,33.13221857482144,26.864121179234587,144.45551000838876,-32.595961803446194,40.01165135407147,12.746466516917843,-28.62997201809765,-25.90280565553509,1.3042355,0.0241,1.2801355,11.25318,0.046,11.846275814552495,84.4079,0.9851537,12.988848,-57.86665745748324,41.34371795423242,-45.475170104420606,-5.6158547,0.5327569,3.824485671868018,-4.337236320189286,1.2786183798107142,,,10.536632310861028,0.4446198693796175,QLP,QLP has best fitsm excl sec 85,,,,,4600.0
1077122890975062272,142519290,,312.0,163.36302302578983,72.40520472429684,134.48056822761953,41.97534142932143,122.27604584359716,57.15434885445431,28.91209202547323,18.8109602337794,0.6372194,0.0002,0.6370194,8.6335535,0.0004,10.794394476358011,92.3491,0.96543044,12.318248,-48.256437737341045,49.13943289279122,61.95907664976862,-15.586571,0.1834609,3.678263848607037,-11.005716535821495,4.580854464178504,,,2.1777844918459417,0.0376859212254947,TESS-SPOC,TESS-SPOC sec 14 & 20 has best fits,,,,,6350.0
1083595136107893632,80949873,,313.0,122.02124877554444,59.60796317332584,157.56144847613876,32.75958516207453,110.00893985046552,38.373337736121336,-12.906149651457913,51.78322873483648,2.8385792,0.0049,2.8336792,13.49825,0.0071,30.555051599020484,32.5927,1.2275978,,-25.438667631409263,10.505091982344824,17.709515615720843,-15.643394,0.9983584,2.417804681216168,-14.111789832892494,1.5316041671075062,,,2.666519922226627,0.0009944926507481,SPOC,,,,,,3270.0
1092545710514654464,417762326,72905.0,316.0,129.79848216263676,65.02129699890843,150.55127611012884,35.70399283596731,112.32495031002992,44.63685744584888,-27.27447101767192,87.88083046986,0.804358,0.0,0.804358,5.4989767,0.0,69.2575995687921,14.4485,1.1658813,12.0587015,-10.210052132875743,5.7645134528773925,8.426480359677658,-13.056344,0.11686565,4.8337200798309725,-13.268751867928373,0.2124078679283734,Probable Activity-Based Members,5.64,4.979628298357521,0.0992367114732477,QLP,"QLP has best fits, excl 74",0.616,0.66,Y?,,5860.0
1133353122506604928,156168568,,329.0,172.57637868212592,81.03741712927487,126.73475233196896,35.48357235251405,110.58206422657868,63.93201152688103,34.11427459665435,26.400676849901764,0.66665363,0.0002,0.66645363,8.298712,0.0004,13.535417832678608,73.7268,0.8045143,7.618899,-35.981991840656995,48.212488423272674,42.88523033709653,-12.576502,0.17954616,2.589365344193608,-9.582504956849526,2.9939970431504737,,,3.463760564229318,0.1510481900726592,QLP,"QLP sec 14, 40, 53, 73, 74 has best fits",,,,,6280.0
1182635948082088064,98506634,,342.0,227.6131423861671,13.466813874091317,17.112262372106542,54.81631600754129,220.82491043981915,29.95959928655529,101.2408601974434,-65.13188414205308,2.6421375,0.0004,2.6417375,12.545399,0.0006,34.92947887529952,28.58,1.3045169,,15.765802806615374,4.853888011714935,23.398832190610577,2.935888,0.97717994,0.7704329365292651,1.935071058787031,1.0008169412129688,,,1.808211365,0.0,SPOC,run on narrower range,,,,,3270.0
1231859400030491136,310395457,,363.0,213.56826872549308,15.359967105633144,5.691846102451727,67.44803499934808,205.5340266442238,27.07212054825447,20.903366868817745,-15.924959744508794,0.8901777,0.0336,0.8565777,10.132625,0.0631,10.254169332303409,97.1042,0.92475724,8.381123,37.21708778758626,3.709410069772922,90.06405530733221,-2.0040686,0.3217397,4.033175764118792,-1.525460545491936,0.478608054508064,,,9.123784835976329,0.0,TESS-SPOC,TESS-SPOC sec 50 has best fits,,,,,5660.0
1252463526380666240,135170448,,373.0,214.04723404792952,21.242659019271755,20.57289358311725,69.82675474972181,203.4286098119998,32.68329136226081,49.79029896617705,-13.633623024724244,0.62330914,0.0002,0.6231091400000001,7.50275,0.0005,17.865586921287154,55.9027,1.0569195,28.953978,18.071994465406124,6.783060148380719,52.53978861650344,-2.736177,0.193831,4.51419954610044,-2.2593958759559056,0.4767811240440944,,,0.8726202032309385,0.0006923271869596,TESS-SPOC,TESS-SPOC has best fits,,,,,6350.0
1294180681166142720,68059955,,379.0,220.5203003201657,36.59940736300988,61.90819255329975,64.78410213152134,201.5817931998745,48.98187292563241,34.66911061923555,-22.159212569314004,0.8722706,0.0602,0.8120706,9.204396,0.1127,10.572493784345411,91.5355,5.990976,10.984593,18.97486217404733,35.548991842686014,85.57194688848932,0.05759038,0.17576066,2.800023155608942,-3.1022476073055736,3.1598379873055737,,,7.181560230637842,0.0,QLP,sec 24 has best fits,,,,,5860.0
1419999819661235840,198381445,,402.0,257.55214149873774,54.489682632205245,82.2667104264027,36.310291818356106,237.5089878312184,76.52156874790214,86.45009445736092,-103.34307410290272,1.5341768,0.0002,1.5339768,8.8505745,0.0003,47.06917936052006,21.2087,0.9661323,11.463528,2.303693428649591,16.964245766169025,12.580587617206064,2.1025295,0.1425936,2.628835754655197,-1.0391843057121202,3.1417138057121203,,,11.6,1.2,QLP,From Capistrant paper,,,,,4300.0
1431320155158114432,207489846,,406.0,246.08154348300084,56.963302995065504,86.76088236174947,42.28027006477656,209.2470084046568,75.32548091651172,29.252348799776925,-18.556448667099435,1.0202742,0.0274,0.9928742,10.342606,0.0513,11.238725282723726,89.635,4.5663843,11.199695,3.719691033698924,65.72638766683835,59.86068375165573,0.8030836,0.9825713,3.606522541603757,-2.7124166043377764,3.5155002043377763,,,7.809865608554967,0.3076315146353292,QLP,QLP has best fits,,,,,5270.0
143872711402992384,149852612,,22.0,44.68584817298675,40.0722177217886,147.83081489575574,-16.565569347509065,54.03479018605087,22.121813833396725,-56.4877095456241,-16.947420905232924,1.0811844,0.0,1.0811844,9.558518,0.0,20.826148387796465,47.9396,1.2110039,,-38.95803028578028,24.5039294368182,-13.690118184136074,-6.039022,0.31173083,0.5348271306316249,-7.94115771657348,1.90213571657348,,,9.5,1.0,SPOC,From Capistrant paper,,,,,5100.0
1533071950489288832,10201810,,427.0,186.16316869305544,39.74713000545499,145.0264389244633,76.21019750321352,166.84915371302216,38.277711870153176,26.27895968918041,-0.7328411035906723,0.8824377,0.0005,0.8819377,10.064022,0.0009,10.956274883003402,89.9248,4.485525,,-17.826921226392027,12.470289206121846,88.64114209302112,-9.60016,1.2013124,2.737461209116419,-9.676515709043777,0.076355709043776,,,9.863993905,0.0,SPOC,,,,,,5550.0
1533072706403532800,10201811,,428.0,186.15147226926308,39.74816936564916,145.058492994653,76.20534382880697,166.83859105782128,38.27407925111592,25.14404818551881,-0.6412109414636651,2.2495975,0.2501,1.9994975,14.1649275,0.4237,10.52816756598445,95.8226,1.2916421,,-18.565480997251104,12.971463818554351,92.24364230491727,-9.090368,2.2813315,2.780153954268292,-9.678513052034994,0.588145052034994,,,9.651863980983569,0.3068646189512627,QLP,removed 18d period for bad fit,,,,,3770.0
1562349333797785984,141821609,,431.0,206.2420518704106,55.47263599708303,107.70002745162152,60.0443631382149,169.11373240313748,58.82200473555648,112.68258194432453,-28.366901547944902,3.0249205,0.0,3.0249205,13.929652,0.0,38.30746176474421,26.0179,1.3311691,,-3.963009734718143,12.417730056618623,22.617324292684177,-6.6412787,2.4366107,0.5480002867856534,-7.48191387591461,0.8406351759146098,,,0.3044722629,0.0001625918443,SPOC,run on narrower range,,,,,3210.0
1568325591812472320,157871496,,440.0,191.0878845142964,52.175338207944016,125.4951704620072,64.91762901898505,161.10393673629088,50.4998935125504,36.00964506959337,3.484459603939829,1.534421,0.0051,1.529321,11.687887,0.0096,13.284748046850742,75.4108,1.0928621,6.76171,-18.528236561685915,25.98026155924731,68.17587149606271,-9.177508,0.3905487,2.805833567919247,-9.398447707956706,0.2209397079567061,,,11.47020643675048,0.3074200691273159,QLP,"QLP sec 15, 22, 48 has best fits",,,,,4300.0
1577483492879086464,99381596,,449.0,190.44829860698144,56.753805972512055,125.60212698911904,60.32441221869046,155.87523911002643,53.7901561070413,116.2330666948328,-0.6066867665276358,2.673583,0.0008,2.672783,12.265954,0.0012,41.854116379130886,23.8866,1.0329157,15.783709,-6.886236529618752,9.61783905782968,20.758831212008896,-9.35052,0.7517011,0.727000687631732,-9.57140478673657,0.2208847867365708,,,2.046335463,0.01136351774,SPOC,run on narrower range,,,,,3270.0
1581924111105411840,224290262,,452.0,183.3572861712501,59.627589091864486,131.7115866580462,56.84806835774117,147.94982788085477,53.45049544312472,33.54368611886976,3.258072728201274,1.1551485,0.0029,1.1522485,10.510773,0.0055,14.377099631323878,69.3577,0.9818826,8.528086,-25.30907669834604,28.394722000166563,58.23312206035796,-6.114129,0.24970734,1.0483367831675854,-10.373436802654467,4.259307802654467,,,11.628093767498562,0.3844417891571741,QLP,QLP has best fits,,,,,5100.0
1615668981955214464,165599288,,465.0,227.28462074565704,59.07355896069701,95.9289878366639,50.21466909557047,180.8583076478484,69.59389849375091,97.74923619638756,-57.99083407356664,2.4393835,0.0025,2.4368835,11.88353,0.004,34.11432141565522,29.1849,1.3351115,17.040205,-1.9376116992757009,18.65755659508779,22.52565344932201,-5.1057377,0.47726628,0.6739558903164369,-5.17356459466356,0.0678268946635602,,,3.983959331277207,0.051700723521554,TESS-SPOC,TESS-SPOC has best fits,,,,,3470.0
1616657649067892736,202489696,,466.0,229.5981139548988,62.157810907220345,98.5473145142198,47.41674414414561,175.19983288883236,72.31560417803155,37.49544278125567,-10.240210049525814,0.68859005,0.0003,0.68829005,8.468633,0.0006,13.317129378570344,75.0231,0.97900516,15.97284,-7.551886413842429,50.2469750041567,55.28930787470357,-2.8288388,0.16172597,4.229926971885802,-5.3346445185162965,2.5058057185162963,,,3.4418476423899413,0.0665399868639897,TESS-SPOC,TESS-SPOC has best fits,,,,,6180.0
1651645517813056384,441811910,,478.0,266.9098890236321,73.13237674091611,104.04213447243356,30.486048360877835,97.75658414708064,83.34485369365841,53.22067192423095,-68.15808961510615,0.75961685,0.0,0.75961685,7.617218,0.0,24.266096451289663,41.1534,0.9075041,11.083997,-8.616618333391656,34.45141857043919,20.906887124476864,-4.9070864,0.1264052,2.862947477319681,-4.732087953308071,0.1749984466919292,,,5.845250435156174,0.2300909462996809,TESS-SPOC,TESS-SPOC has best fits,,,,,5990.0
1685920937382217344,229535724,,490.0,195.5762740956084,69.83521144885955,121.5522475657429,47.26391641816713,139.01845647115795,63.90491880065004,90.49388385846142,16.867350094874357,2.9178276,0.0001,2.9177276,14.038025,0.0001,30.88680886694619,32.2458,1.1169063,,-11.497034440859013,18.72310963835817,23.77996908096288,-7.3611207,2.4620347,2.304359940878036,-9.077980149131427,1.7168594491314275,,,0.4824893228,0.0002670635783,SPOC,run on narrower range,,,,,3210.0
1698474611392398208,219010458,,500.0,221.937885258177,71.60119746757066,110.88383521204686,42.701164873517165,141.92858825415934,72.64810002063739,45.87825915290852,-8.569912225653047,0.56951475,0.0002,0.56931475,7.7564,0.0004,12.971460271320176,76.9987,1.0184605,46.314724,-20.19613312511767,52.93325081760532,52.2820559136666,-2.3740067,0.21332207,4.003568217629838,-7.10310472845093,4.72909802845093,,,0.9884849804647642,0.0718881715713648,TESS-SPOC,TESS-SPOC has best fits,,,,,6550.0
1699349925727401344,313110473,,501.0,211.0980559315554,72.41289029311208,115.42391681706756,43.63607509399431,137.63093370025382,69.50074176602175,89.02151085746486,-15.721478365698411,2.7401638,0.0002,2.7399638,13.115422,0.0003,29.339727122114336,33.9928,1.2735357,,-10.590055015158738,22.27859837546135,23.52016990022405,-7.5479646,3.1051755,0.7846780428435935,-7.948602219786556,0.400637619786556,,,4.877347681346519,0.0760241375558319,TESS-SPOC,TESS-SPOC has best fits,,,,,3270.0
1714831771000745344,219463771,,504.0,208.4162924521329,77.61886343809084,118.68894859340716,38.99213630742811,122.59669027879022,69.50962072515664,224.2460021979149,-15.123320786835093,2.80295,0.0,2.80295,11.540056,0.0,75.48029395151548,13.2476,1.2017127,,-4.943193808497805,9.033064103194295,8.33613239929147,-7.2599893,0.41721156,0.6009387889353153,-8.293708190900487,1.033718890900487,,,1.230631057,0.001052939627,SPOC,run on narrower range,,,,,3270.0
1738269854212128512,459686707,,511.0,314.8916406466567,8.701840457175289,56.96718190256289,-23.42977371034385,320.14838867455745,24.66844068729032,-5.429523139992638,-34.76009842779395,1.2725286,0.0002,1.2723286,10.289339,0.0003,18.06518832164813,55.2111,0.8549308,13.267991,27.68712968825967,42.581025327654565,-22.010550924711733,9.995499,0.26919526,2.2689746956526395,11.764329840468584,1.768830840468583,,,10.84073007,0.0,QLP,,,,,,4830.0
1746651843668790144,230174573,,517.0,318.29766190854514,12.169425384383404,62.183976166209,-24.0992009773282,324.90733002622983,26.87766317414227,-4.819828216974989,-23.78044140301952,0.9606695,0.0485,0.9121695,10.435617,0.0912,10.056753504966215,98.614,1.2759542,,42.35582895259127,80.28054846008204,-40.60134616417377,10.268158,0.29054806,1.902616708995674,10.902339224553009,0.634181224553009,,,5.318749771325073,0.0,TESS-SPOC,TESS-SPOC has best fits,,,,,5480.0
1765849729004777344,466351062,,525.0,326.4623740337951,11.217103321577673,67.06949348953536,-30.887860030249897,332.81978284273407,23.20627508307829,-21.634978486205213,-22.20837709611115,0.75172997,0.0022,0.74952997,9.56213,0.0041,10.18000016599507,97.9006,1.2662375,10.654792,32.84447925628318,77.63842431216709,-50.42823411321336,10.466572,0.42197126,4.135223659266113,10.3751708063958,0.0914011936041987,,,6.956322947857593,0.0017364068754148,QLP,QLP has best fits,,,,,5990.0
1785414129672353408,60446208,,532.0,319.79667549852087,17.821953932826943,67.95435220920287,-21.69126242807858,328.7009090893961,31.6849950886604,-4.54238603098409,-59.97635545222183,0.50906944,0.0002,0.50886944,6.615803,0.0003,19.1682273067476,52.2136,1.0622671,54.03986,18.195035655270708,44.93119708793003,-19.282172258381426,7.286645,0.24908768,4.460405551132491,9.66569517308748,2.37905017308748,,,1.2514188234406929,0.0,SPOC,,,,,,6750.0
1798896719210880000,371699559,,535.0,323.9271275509126,26.333929265300128,77.40037525783974,-18.767368568624,336.98502919855395,38.09063916928052,-20.95906726953362,-40.62045741360437,0.87922764,0.0015,0.87772764,9.859443,0.0027,12.61787604527042,79.1057,1.0990295,6.667511,16.368768375012664,73.23191309485038,-25.497674929779627,0.70178044,0.15022577,3.316737491833545,7.476554694537404,6.774774254537404,,,13.093027603995834,0.1924347028187156,QLP,"QLP has best fits, excl sec 15",,,,,5550.0
1837182676181120896,1950657646,,543.0,304.5563139655562,29.203715236262628,68.56615756846553,-3.710802603451692,316.7670365995959,47.18993900161983,4.3010175917265485,-88.00677746529504,1.4352183,0.0005,1.4347183,9.528364,0.0008,29.769598548792885,33.4817,1.2387048,,12.249426808388945,31.20258961310845,-2.17404527660612,11.990302,0.33850622,1.642096406346624,7.760849439257164,4.229452560742836,,,8.572054192,0.1079356462,QLP,,,,,,4440.0
1837699549706327296,258473803,,544.0,315.26731479928844,20.67619801508469,67.43269686282092,-16.574306074470172,325.098669737874,35.86475686058744,-8.007035430647102,-44.548004199097065,1.2957811,0.0051,1.2906810999999998,10.384908,0.0096,17.32878884864493,57.239,0.90904385,6.1647325,21.226126473750146,51.07462713711578,-16.461541978561144,13.265759,0.24351124,1.3066279142270307,9.354769452520651,3.910989547479348,,,11.135108078051736,0.2943234464149276,QLP,QLP has best fits,,,,,4600.0
1866628181678694528,236601904,,550.0,314.9912272897994,34.66229979690362,78.30453699562958,-7.470089728185348,332.1333261345938,48.86773967852341,-5.101240802472379,-27.960670923902743,1.2899561,0.0198,1.2701561,11.065122,0.0377,13.137420720323282,76.4066,1.2963452,7.375565,15.298994660591443,73.90552177675447,-9.896052700515536,8.030617,0.2322432,4.575183435549791,6.07281657242212,1.9578004275778795,,,10.738482698408443,0.2375879722649276,QLP,QLP sec 75 & 82 has best fits,,,,,4830.0
1870103394346059264,265602919,,552.0,313.3973998545019,36.696869514165,79.03109938553813,-5.1692878318951045,331.6840445999998,51.26189945900708,1.2862608877237278,-35.28184462142512,0.7809181,0.0509,0.7300180999999999,9.220565,0.0945,10.692599787899615,82.7391,10.553381,,17.722749640493696,91.44060084473412,-8.426271123541358,9.563542,1.3451687,3.736915116971907,5.62984907429382,3.93369292570618,,,6.115336697901735,0.1826506238220622,QLP,,,,,,6050.0
1884297093007454080,44196556,,556.0,342.7879328580804,28.17698215238276,93.03047281345668,-27.6202064384017,356.5007631370617,32.47889196672681,-31.86806397470896,-25.544361876683688,1.0168467,0.0457,0.9711467,10.223493,0.0863,12.634554728698198,79.0253,0.9087548,8.056026,-3.707479017366349,70.03025257437899,-36.69369856564602,6.3891835,0.22250386,3.8007810392529713,4.922060842441707,1.467122657558293,,,9.477389539738938,0.0,QLP,"QLP better fits, long period harmonic fits better",,,,,5270.0
1905816425352678656,164262236,,562.0,336.25690873315784,35.668126158187434,92.24725670505556,-18.33457147222195,354.7620872177813,41.68913983654638,-58.176590440865695,-152.30933470668225,2.3251925,0.002,2.3231925,11.099947,0.0034,52.053971902685895,19.2704,1.653386,12.3236685,-0.7150541851711218,18.221583642696768,-6.04305987293858,4.6098156,0.19323003,2.720992945567011,4.089257192272521,0.5205584077274787,,,11.022573986278076,0.0,QLP,QLP sec 56 has best fits,,,,,3470.0
191093849599008128,269388263,,32.0,85.10330053574602,40.541049268004166,169.5420775564018,5.170817852232849,86.10702226394756,17.167917533235425,-65.32113080875179,-9.742814057481684,2.8773336,0.0859,2.7914336,13.504547,0.1242,30.39469875488822,32.9974,1.1282322,,-32.222280443901816,5.947573363725688,2.9651664195282823,-13.655433,1.2543437,3.2950515388445782,-13.874234119688722,0.218801119688722,,,1.294214800192384,0.0030660347387252,TESS-SPOC,TESS-SPOC has best fits,,,,,3270.0
194261890493524096,67360599,,33.0,83.53623611164758,40.86461359597149,168.6329089298318,4.337102699043018,84.87742774768203,17.540202200353075,-10.552719638097324,7.622058862412418,0.89167213,0.0547,0.83697213,9.8876,0.1026,11.509660682042558,86.6756,0.88202006,,-84.93535218054255,17.075209321920383,6.570519722720383,-16.414244,0.19357075,4.516408961643037,-13.702972754128284,2.711271245871716,,,9.73335216154997,0.2288102071990936,QLP,long per harmonic has best fits,,,,,5680.0
1971292377159777152,266799292,,580.0,322.0303169303964,45.57752523447802,89.9827802186583,-3.888134918136077,348.6250634552451,55.74709828743367,-4.198537346000352,-44.10791821043552,0.7923012,0.0322,0.7601012,8.46144,0.0599,12.268311949322817,82.6678,6.2772126,19.327463,0.0244410260431869,81.32319274523455,-5.527140514067416,5.338388,0.20728883,3.986609322939665,2.8775060805872954,2.4608819194127047,,,5.986202627322825,0.235995389406586,QLP,QLP has best fits,,,,,5990.0
1972755552249725440,346286877,,581.0,327.80794274030524,43.215067787902605,91.50697465368904,-8.394974173618309,352.2572886539578,51.50660122411491,-19.905229552591955,-53.260214056201065,1.3487768,0.0399,1.3088768,11.298515,0.076,13.285343541045195,75.6719,0.89617956,13.795101,-1.9583122452788075,74.43864564484376,-10.989271849280822,2.2026575,0.3826601,4.697544228026604,3.076914302343789,0.8742568023437896,,,9.621077318,0.5509659033,QLP,,,,,,4600.0
2017636998457217792,1851136790,,598.0,292.3562278832602,19.82571964359043,54.81252645356537,0.9462502438656586,298.3441440856941,41.09029318145378,14.352698074973896,-30.58838444976669,1.1730337,0.0531,1.1199337,10.061129,0.101,15.18183975696419,65.6196,1.2744288,,37.95159715916245,53.82479743916074,1.0877753830740244,6.196738,1.8005538,3.862509416858638,9.82979106100524,3.63305306100524,,,7.818720071502202,0.2752024614068324,QLP,,,,,,5100.0
2027293459305490176,282898483,,602.0,299.52615116363614,26.77861888853856,64.12085419626007,-1.285588979680781,309.5120270579516,46.25005883509915,-7.047196191960442,-38.060831614938095,1.3483,0.0569,1.2914,11.353177,0.1087,11.984874661369158,83.1318,1.2379258,12.133089,36.40959861566941,75.05211830458519,-1.8720160600279327,12.02571,0.22792542,3.3551487637766915,8.37174405137397,3.653965948626032,,,13.44626174603568,0.6246080940602319,QLP,,,,,,4600.0
205395717035619584,348286981,,39.0,74.68080119148873,44.24366787584336,162.09762157954853,0.97811557449378,78.26906670778064,21.42625668211713,-16.969318862504636,1.6854529419626043,0.7242441,0.0003,0.7239441,9.103042,0.0006,11.214775566113897,88.746,0.9570109,,-84.83834402852516,27.405927688005487,1.5221444215729785,-11.6909075,0.26801163,2.596258590443787,-12.637579164305416,0.9466716643054164,,,5.969858758,0.281512101,SPOC,,,,,,6050.0
2055950924205728768,199375280,,608.0,306.6450646310849,33.503173438508746,73.12313928890254,-2.729074056542561,321.6139743631705,50.58472141404913,-5.945510212726719,-49.74772716566796,1.1863031,0.0002,1.1861031,9.62174,0.0003,14.94694104045906,65.7328,5.02682,8.933486,19.40105937060915,63.94924522470118,-3.185489203987895,6.9542084,0.1598307,1.39142578389065,6.65746908971121,0.2967393102887898,,,10.104669159084704,0.2291238690982178,QLP,longer period has best fits,,,,,4830.0
2063289923801832576,65528516,,611.0,310.36661007196835,37.80933512415723,78.38770029830073,-2.5916271881172266,328.92014319241724,53.31129058749247,-4.145010496134599,-34.54321663820336,0.67125416,0.0002,0.6710541600000001,8.559512,0.0004,11.539549939571396,86.2832,0.947025,24.53049,17.425490882419098,84.79795050123631,-3.9184374764230334,6.7812085,0.30397043,0.9004185610711056,5.456283485837163,1.3249250141628366,,,2.252034218709817,0.0223904282738367,QLP,,,,,,6280.0
2063487354858691584,66910453,,612.0,311.5816701551964,39.25900252198428,80.11629861695491,-2.441704344678541,331.4445781155058,54.19293234839917,1.0260992763751595,-30.91095917383572,0.9765873,0.0139,0.9626873,10.399567,0.026,10.39679143752038,96.0575,4.610525,10.134497,16.494802567474494,94.66995275395706,-4.097695186274602,3.418612,0.2680328,3.192316502049158,5.03857427650706,1.6199622765070596,,,5.481899629,0.06819514866,QLP,,,,,,5380.0
2080464016240554368,271661986,,620.0,295.4743847503572,46.54033109123729,79.72022664806055,11.378123311380923,316.4744707463778,65.91906164984545,5.894610275889484,-40.6210564379852,0.6132221,0.0005,0.6127221,8.436261,0.001,11.093157345737165,89.9563,0.9819208,29.755997,15.770768954351851,86.95541902448021,17.78420989180737,4.167817,0.27463344,2.19604570661206,3.241167149178355,0.9266498508216454,,,0.8934145377297323,0.007862033514621,TESS-SPOC,"TESS-SPOC has best fits, limited to 1.2 d",,,,,6550.0
2089842133172909824,28479907,,625.0,281.84371469464725,31.17198510805203,60.873454540117926,14.44913933185716,287.34073684948333,53.90060332028228,14.92389163352143,-41.14499291766852,0.71352005,0.0003,0.71322005,8.949092,0.0006,11.696831822111395,85.2642,0.9581657,8.542407,40.29675157196044,72.32010457293607,21.33231443288864,5.421782,0.17832784,3.2984465119548534,6.692073604461114,1.2702916044611134,,,4.4549650296072745,0.1056896215351659,QLP,QLP better fits,,,,,6050.0
2091285551421214976,68266718,,626.0,280.08773220677176,33.68422441016339,62.69340874349288,16.780579738783334,285.3477664000577,56.58728644734716,29.808084338516963,-64.8197912796852,0.6159425,0.0,0.6159425,7.168048,0.0001,19.662057671779323,50.7728,1.077863,16.605373,22.338299749681656,43.2674494860335,14.683473322940614,8.097554,0.13015154,2.9035337610686307,5.962607334610777,2.134946665389224,,,2.593621003500808,0.0820360241996875,SPOC,,,,,,6350.0
2125838116643506432,63008393,,633.0,291.88785369355344,43.26973126572696,75.5694632633087,12.172478592625344,308.0148625432774,63.8483056966492,5.385234211943633,-39.03921314978682,1.7747488,0.2009,1.5738488,12.597419,0.3733,11.418513751251412,87.4892,1.1034117,18.026842,21.334059009502173,82.90720742000822,18.46608810437376,2.79601,1.4236246,0.9037305209889954,4.05213619865733,1.2561261986573298,,,14.12740392,0.2734506141,QLP,,,,,,4300.0
