GaiaID,TIC,HD,index,ra,dec,l,b,ecl_lon,ecl_lat,pmra,pmdec,bp_rp,ebpminrp,bp_rp_corr,phot_g_mean_mag,ag_gspphot,parallax,distance_gspphot,ruwe,vbroad,x,y,z,radial_velocity,radial_velocity_error,Voff(km/s),Vr(pred),rvdiff,Type,Vmag,Median_Period,Period_err,LC_source,Period_notes,B-V,V-I,MemF,comments,Teff
2129181967718126208,159515804,,636.0,290.75810595432006,47.71425919950618,79.36200037233635,14.776387780346331,310.1226537603972,68.28164230911386,2.1201449971823223,-73.26550992100135,0.9274893,0.0003,0.9271893,8.770109,0.0006,21.741092033162943,45.8534,0.9349142,8.562684,8.210172711389179,43.710320723356205,11.731117155257012,7.6539044,0.17740095,1.895789535531832,2.823502038107538,4.830402361892462,,,7.091021557174535,0.1283764204817323,QLP,QLP has best fits,,,,,5380.0
2132647563949643648,416282321,,637.0,289.73567916029776,49.859600856452815,81.12119073993382,16.253854807495426,310.7506714505452,70.51934802177323,14.502221709753846,-41.38233162978922,0.7699299,0.0001,0.7698299,8.694107,0.0002,15.14060463123053,65.949,0.9138796,,9.786661338402205,62.64789377625693,18.486289780921776,-0.2936291,0.31426477,3.329048124216089,2.211061739878408,2.504690839878408,,,4.44844021794655,0.2007679898102772,SPOC,,,,,,5990.0
2211545357262733824,12868098,,661.0,343.3142514859562,65.50379407668537,111.08091458364078,5.388377337648714,32.47106035497339,61.91545116839544,-47.288889811193485,-75.53142776375863,2.6371622,0.048,2.5891622,13.767371,0.0763,21.225472064686148,47.0725,1.1072515,,-16.87107721080695,43.76581953368931,4.424229418483131,-5.1272783,2.556154,4.504949186757296,-3.4847543399065346,1.6425239600934658,,,3.251747113055736,0.0311454449444297,SPOC,,,,,,3430.0
2274053830249193856,323139965,,674.0,321.59691357784027,73.6647926002094,109.71768440617696,16.316420905608908,45.13145191990485,71.79464728264533,-9.656914824852391,-39.97152656893136,0.7551613,0.0025,0.7526613000000001,9.082159,0.0046,11.705433581626435,85.2529,0.92170304,,-27.66215783287097,77.1823392593608,24.00097139010297,-1.7726054,0.25033808,1.914622000973442,-4.470530897976162,2.697925497976162,,,5.993028479674413,0.171518043535781,SPOC,,,,,,5990.0
2328281189678351232,33982876,,690.0,357.33098147190776,-27.854484531893743,26.33098318658825,-76.21503154682404,345.7910100306373,-24.34916021927649,-74.92641715904571,-51.26054529041974,0.6603794,0.0,0.6603794,6.830711,0.0001,28.257812685774937,35.2729,0.92881113,8.593475,7.557431187120374,3.740201487474392,-34.369143731572734,13.828987,0.13797735,4.822180492217751,10.504814986998364,3.324172013001636,,,3.865665288613306,0.0125631220741888,SPOC,,,,,,6280.0
2479735416006660480,241537481,,719.0,25.24457135607362,-5.40373639108007,153.63488016647722,-65.2789566334745,21.35582302755469,-14.790981053789968,-55.29383226825847,-23.826000961387862,0.8580408,0.0001,0.8579408000000001,8.315861,0.0001,19.43613457966086,49.6799,15.556147,7.260332,-19.278546904222463,9.555329916992422,-46.73535470602472,5.440706,1.2914108,2.416653534021885,2.0384335451341205,3.402272454865879,,,4.423382318628739,0.0,SPOC,SPOC sec 30 has best fits,,,,,5660.0
2578465096254761216,365061397,,739.0,20.458219493799344,8.048563987751237,135.8219497265905,-54.06073495657239,21.915156770378083,-0.5273819787863225,-38.1900872531796,-13.697250294273736,0.7946062,0.0003,0.7943062000000001,9.173605,0.0006,12.348427296376064,80.6663,0.98971856,10.162695,-34.08783602033299,33.12357320752494,-65.56621238797058,5.885109,0.20192553,3.6039506640156462,1.1842360406649917,4.700872959335008,,,6.717790940139809,0.1025259424077078,QLP,QLP has best fits,,,,,5860.0
2583819069342416384,408261976,,744.0,18.07939822426086,12.281588867845738,130.9258951573288,-50.26579728552035,21.335993938627045,4.275055235079882,-86.27639019739301,-52.00974266682257,0.64913416,0.0,0.64913416,6.771456,0.0,28.68689134587687,34.8096,0.9906947,8.082466,-14.59713163082178,16.836008187759482,-26.80730011048034,-0.9414089,0.14510058,0.9933789503903724,1.0852976351050847,2.0267065351050846,,,4.092157738102481,0.1096062677870917,SPOC,SPOC sec 42 & 70 has best fits,,,,,6350.0
2642106070517231360,398640591,,759.0,359.5187103790276,-0.1282752031101045,95.3488300715005,-60.11076529048445,359.5074144372263,0.0737469945070225,-43.78930459130985,-18.48630191023149,0.7882805,0.0001,0.7881805000000001,8.857557,0.0002,15.160899759718838,65.6967,1.0559256,7.934424,-3.064028027206591,32.72595684468349,-57.18594596083619,4.8957496,0.16936913,3.287992111666981,7.0311990207456985,2.135449420745698,,,6.530429841077699,0.0853466238501328,QLP,QLP has best fits,,,,,5930.0
2719224098102421888,415953907,,779.0,342.4314215030937,12.013825003540733,81.93023420568268,-40.97169306792875,348.5966339650106,17.96341994886031,-32.34319092062756,-31.996030188746985,1.4057684,0.0001,1.4056684,10.461177,0.0003,12.654379933366377,82.6792,4.877222,32.18181,8.375811841563735,59.07497464325899,-51.81495172049781,10.914283,3.0442774,3.465428316110488,8.16360036600286,2.750682633997138,,,9.517372155,0.0,QLP,,,,,,4440.0
278135454958676352,9136924,,66.0,67.60968241514279,56.4598997738072,149.88864587755322,5.523853786360382,75.2652334208377,34.160282212155465,-26.54261232861143,3.870527429838468,0.75697803,0.0055,0.75147803,9.167853,0.0101,10.91787417952277,92.4869,9.073157,17.904448,-78.86470257645412,45.737151409867366,8.816748850799966,-12.573069,0.44461387,0.8505034900719725,-11.518407226880178,1.0546617731198218,,,2.900097332,0.1309374702,QLP,,,,,,5990.0
278914871261809920,252221650,,68.0,72.05137199430732,59.24101727429317,149.34877112389998,9.13258980082332,78.69275835341485,36.50427267382803,-20.449725673675804,2.1282790878919915,0.4119897,0.0059,0.4060897,7.422398,0.0111,10.104770435922934,99.229,0.9719187,67.80648,-84.0574544900245,49.81293678113625,15.707401069100944,-11.462047,0.24412644,2.5397515180511743,-11.815170908323816,0.3531239083238162,,,0.0750377410297032,0.0,SPOC,SPOC sec 59 has best fits,,,,,7020.0
2865165918590971520,186878280,,810.0,354.9646330631382,27.11578786947815,103.87808834766228,-33.093757786640055,7.048308691583143,26.695895796189937,-18.436766441751764,-25.271918411708604,0.8208351,0.0358,0.7850351,9.536351,0.0668,11.829307654110726,84.2274,0.84348196,7.4725704,-16.987198267712234,68.75482874939685,-46.15745119247541,4.702542,0.17641468,3.802022925509787,3.2264010173711366,1.4761409826288636,,,6.344855074851291,0.0,SPOC,SPOC sec 84 has best fits,,,,,5930.0
2881313793031884544,291689873,,814.0,358.71365830063576,38.52633962632873,110.94190824768954,-23.024448557192176,16.4983988514799,35.34243347860632,-132.06414571020755,-86.14558649593317,2.8142185,0.0,2.8142185,11.879241,0.0,59.39468006427689,16.8515,1.3178313,,-5.538346887594926,14.47172609461978,-6.585166871875671,6.2104607,0.41981962,4.2774995510549365,0.3935001122475996,5.8169605877524,,,4.773657107574279,0.0524596362065796,QLP,QLP has best fits,,,,,3270.0
2892003932273326208,117881543,,818.0,96.8360260485007,-33.11431439130898,241.1054643627074,-19.1069208254135,100.35354319130336,-56.30816449766454,-14.005823837657832,-68.03130736028136,0.8654456,0.0,0.8654456,8.227509,0.0,22.638430310252858,44.1174,1.1185681,8.221621,-20.1683223883376,-36.5430898037987,-14.459131380121676,-3.3887124,0.13765891,2.573010353088868,-5.858954739974379,2.470242339974379,,,7.3,0.7,SPOC,From Capistrant paper,,,,,5600.0
289904485684219904,411632695,,71.0,21.053262143301367,22.97811042082586,132.69024114119324,-39.2718115226121,28.097713400989,13.097485986691998,-44.62598723655485,-37.470969218873925,1.2491407,0.0057,1.2434407,10.446625,0.0108,15.914073500377803,63.151,1.0880928,12.878738,-32.98348277118044,35.75607561275845,-39.77611896288913,1.9907179,0.24459437,2.5758732871751806,-1.20773451584028,3.19845241584028,,,11.24,0.162,QLP,QLP better fit,,,,,4830.0
2932504370068337792,80036564,,832.0,105.08329917013394,-20.032800076058965,231.8360896698528,-7.108918920261057,109.35413517588331,-42.46394649623062,-21.19322579742714,-32.98485188049059,0.6990385,0.0004,0.6986385,8.654838,0.0007,12.49187436517208,79.8952,1.0175201,11.796957,-49.08496217392399,-62.45677129266043,-9.906915688042949,-8.762879,0.19296336,4.4222129326569934,-9.452635465308424,0.6897564653084238,,,5.033253078,0.04529145637,SPOC,,,,,,6180.0
2948154612416255232,146873970,,838.0,103.9258785639077,-14.812679009750775,226.63790001709373,-5.771619555963405,107.03796324448996,-37.431884066875405,-7.280478862262934,-17.696599264578985,0.8527641,0.0383,0.8144641,9.37938,0.0716,10.393528214028953,94.1086,3.40594,,-65.72610159051553,-69.59556200366454,-9.675587182048178,-11.11868,0.8359122,3.415053423231442,-10.465224368829158,0.653455631170841,,,7.691712074225698,0.0,QLP,QLP sec 87 has best fits,,,,,5770.0
2951331105809674112,34934941,,841.0,96.59834382555982,-14.391398223960492,223.1197985946341,-11.96702176219604,98.08078128059331,-37.64577023503821,-6.599335853726079,-25.102299604860807,0.7614775,0.0005,0.7609775000000001,8.9794655,0.001,12.79715260518643,77.9183,0.9391007,,-55.79856268503148,-52.25154877249675,-16.202718038419004,-7.3748527,0.19147833,3.624253382453494,-9.965302417476094,2.590449717476094,,,5.315214285,0.0,SPOC,,,,,,5990.0
297548019938221056,26893828,,76.0,27.47918859918027,25.74612110029388,139.10279929182096,-35.28259111825177,34.73800004135184,13.486476583821556,-47.06330794775283,-29.320516761336545,0.8394003,0.0,0.8394003,8.400534,0.0001,20.65068475458026,48.2283,0.98656374,,-29.87984323667041,25.88017701948809,-27.97048269589241,-2.1710148,0.21585657,3.0097095231284023,-2.9870468762743885,0.8160320762743885,,,7.557694653502715,0.1695443101459082,QLP,QLP better fits,,,,,5680.0
2983810610570956416,143350190,,845.0,82.25134235595199,-15.728352588459757,218.432979327892,-25.158949412315643,80.39922523126177,-38.90974110226886,-16.86820067354757,-34.45549017646455,1.9715109,0.3033,1.6682109,13.267588,0.5478,10.58296843000844,94.9846,1.0867975,,-66.99653358451363,-53.163615205862,-40.1712341484008,-7.0342774,1.2367122,4.559010583132423,-8.010684198901217,0.9764067989012172,,,13.289500423150514,0.6809514521084958,QLP,excl sec 32 for bad fits,,,,,4100.0
3002388371356795392,119631128,,856.0,100.86564708131488,-9.865403738971269,220.84497310553945,-6.236471740014285,102.7681317094268,-32.82433721009986,-21.98977032973556,-26.476761218978748,0.9075289,0.0506,0.8569289,9.802268,0.0951,11.96527528671031,83.5185,0.9164274,6.5732493,-62.84895812221827,-54.33591170783291,-9.07895221059136,-7.8484945,0.24915358,4.134284896907126,-11.189574801991192,3.341080301991192,,,7.950120623141592,0.0315960721083183,QLP,,,,,,5660.0
3022226653492140544,66527717,,862.0,86.53994651272387,-6.138787545336805,210.9979217845411,-17.302038033973854,86.04543512673675,-29.530583452700963,-22.41310289313465,-19.25284627143041,0.8821049,0.0246,0.8575049,9.857551,0.0462,11.457746300364011,86.9993,1.1535852,10.07847,-71.42752893125395,-42.91446316317069,-25.95700998430346,-5.694744,0.2665852,2.291817016082216,-10.322176127952265,4.6274321279522646,,,6.5465060518343785,0.0,SPOC,,,,,,5660.0
3024151073718646272,176471832,,864.0,86.96813966621518,-2.7607387741244165,208.06241133407647,-15.388990015727018,86.62556342803067,-26.164512794777025,-35.715467364593394,-26.17273085889175,1.0151873,0.006,1.0091873,9.103914,0.0113,20.89787302619843,47.4529,0.9715832,7.5920777,-40.712143219458255,-21.70394815214349,-12.698462241607816,-10.372742,0.18373808,3.0375659531503327,-10.922816945198552,0.5500749451985509,,,8.2,0.8,SPOC,From Capistrant paper,,,,,5170.0
3080917347235265024,122901211,,873.0,118.12139251498805,-3.12025200514294,222.8418429561842,12.069958333839084,120.9020485168882,-23.593171239597265,-7.964104896488198,-19.53869751304899,0.65383625,0.0003,0.65353625,8.879873,0.0006,10.069073720977238,98.9678,0.92238057,8.21526,-71.21051151952223,-66.03832080689891,20.76713933643897,-10.434517,0.24463072,3.179774416028127,-13.120635211435973,2.686118211435973,,,3.384680779378757,0.0739870499866137,QLP,,,,,,6350.0
3086002004397666304,271310754,,876.0,117.2425768572712,0.6618656257256572,219.0007692763967,13.081055269341997,119.16299459035532,-20.061722479202928,-2.679174694461202,-17.350266639886197,0.42892933,0.0009,0.42802933,7.388015,0.0017,12.668448052149753,78.7121,0.9902752,63.380585,-59.752501286437216,-48.38794984402311,17.865586296594593,-14.268522,0.36216414,1.746068482840263,-13.682486494763625,0.5860355052363762,,,0.6837572557,0.0008432684958,SPOC,run on narrower range,,,,,7020.0
3097066080667486592,366351890,,882.0,125.7473649880074,7.63078764168133,216.54106291699804,23.805092979779992,126.21039386206743,-11.428540863661327,16.063370331305133,-20.998547902145432,0.959424,0.0027,0.956724,9.031381,0.0051,19.670581509711067,50.4114,0.93498963,,-37.36938572697365,-27.693359125782337,20.51930313559636,-15.701354,0.20069304,3.007649732306024,-14.545616144899668,1.155737855100332,,,9.259648732146848,0.1248633360168938,TESS-SPOC,"TESS-SPOC sec 61, 71, and 72 has best fits",,,,,5380.0
3097066080667487488,366351891,,883.0,125.7439672874958,7.630339212379609,216.5398688911354,23.801876079401776,126.20716453376232,-11.429774895194074,13.756647552371952,-18.91028551452607,0.95399666,0.0,0.95399666,8.98971,0.0,19.65744894774524,50.7737,0.8934498,,-37.395854788861406,-27.7117672842247,20.53039824399431,-16.026894,0.22587469,2.852120877308773,-14.54563786444692,1.4812561355530782,,,9.24660996097266,0.0,SPOC,SPOC sec 61 has best fits,,,,,5380.0
3140484489181496448,293142397,,894.0,107.9326389492376,4.941346202473917,210.8261976271256,6.758438383947039,108.745006668333,-17.338593623037454,-6.786892181827442,-21.22277023571909,0.66670036,0.0002,0.66650036,8.260217,0.0004,13.63255265959958,73.1098,0.95937866,13.183499,-62.55310624776933,-37.32791100928489,8.632547098376389,-15.468924,0.14520356,0.6340462561395881,-13.953703402357602,1.5152205976423971,,,3.463101234938541,0.0,SPOC,,,,,,6280.0
3196835971930571648,34107984,,913.0,59.54484859134601,-6.943657680749916,197.23923412005976,-41.390153459435176,55.67901488969676,-26.826908146798324,-37.31001233963994,-27.50290949501453,0.68117666,0.0,0.68117666,8.039883,0.0001,16.792517900580958,59.4461,0.90136665,10.504161,-42.66908352991221,-13.24031258098097,-39.373663286874425,-6.309742,0.16008939,1.9262489668221787,-5.538296601359695,0.7714453986403047,,,5.298684799839209,0.0,SPOC,,,,,,6280.0
3204297635794971776,250171841,,914.0,64.62428811072323,-2.633381310290332,195.8568280722953,-34.832139277551455,62.13718879604843,-23.6514983683006,-58.418093649155495,-31.22312487032317,1.1363888,0.0,1.1363888,9.690966,0.0001,18.432165022346965,54.1248,1.0313606,5.4575396,-42.837850083780346,-12.16779292964909,-30.98790020096388,-8.447891,0.15665884,3.819550912186303,-7.2345814071007615,1.2133095928992388,,,11.443940002073887,0.024635883987476,QLP,QLP has best fits,,,,,5100.0
3219132482897057152,176469654,,922.0,86.82453154119679,-0.0138658465738423,205.47834909127323,-14.237751774248814,86.53925101045385,-23.41500739563367,-74.88078267259164,-70.65399028183498,1.9135904,0.0017,1.9118904,10.206772,0.003,38.55649750941488,25.8305,1.0528545,13.69329,-22.69445383548192,-10.814174295168156,-6.378849454494575,-12.548691,0.1811602,1.6822623749651753,-11.318715904775598,1.2299750952244022,,,12.3503,0.0,SPOC,2x SPOC period - harmonic,,,,,3770.0
3285218255623808640,283792891,,931.0,63.85699151228302,6.199154881274957,186.6574232244791,-30.504309357516725,63.0555370888169,-14.82818002065406,-101.75317718029704,-112.1149923845106,0.8597808,0.0,0.8597808,6.777597,0.0001,45.307607581656825,22.0546,1.0489163,9.670443,-18.8882482685969,-2.204630809694809,-11.203486431587285,-8.010125,0.13034284,4.270899811883219,-8.337354639115047,0.3272296391150462,,,6.5,0.7,SPOC,From Capistrant paper,,,,,5600.0
3297820686103327232,407963605,,937.0,60.63670105366751,6.631083477371361,183.9671005306365,-32.780980893123726,59.89895671143296,-13.792569038449347,-29.46114635210159,-11.391608861000584,1.2980881,0.0002,1.2978881,10.330775,0.0003,13.543130278583387,68.2441,17.234964,13.454622,-61.930431095097326,-4.294864451197811,-39.97813995389996,-11.137304,0.28002006,3.840786447135083,-7.74758482065842,3.38971917934158,,,11.472361985977605,0.0038193900774752,QLP,,,,,,4600.0
3345968334645285376,415563103,,946.0,91.66810166362778,15.5416453082647,194.0242510722768,-2.5357815865435427,91.62246401861358,-7.888241186702496,-120.71603250483558,-103.48630746850164,0.9838109,0.0,0.9838109,6.53857,0.0,63.40654504107504,15.7594,0.9798761,8.4703045,-15.286169842276845,-3.8181431705673377,-0.6977716716014674,-10.014866,0.136138,3.7685977575588496,-13.72780956607584,3.71294356607584,,,8.04140195008235,0.0706690142247494,SPOC,,,,,,5270.0
3381953838393551104,91146174,,955.0,103.22609121397718,25.764318566551783,189.82666306371848,11.731822473943236,101.90611941014178,2.870038037871883,-13.789992134352506,-9.009416085874868,0.4470234,0.0002,0.4468234,7.80954,0.0004,10.229417783693204,97.4135,0.89713126,55.9962,-94.31085124929112,-16.3355140593429,19.877097162481626,-15.538515,0.3629282,3.266916195005261,-15.344013746742782,0.1945012532572185,,,0.7542668784,0.0,SPOC,run on narrower range,,,,,7020.0
3384728352906197632,91019979,,957.0,102.00311461735753,26.329660315361703,188.83305064277403,10.971646048487695,100.76066373504372,3.337641995724969,-8.707913928362412,-2.988192478105588,0.7909088,0.0019,0.7890088,9.480583,0.0035,11.352128789202206,87.709,0.9832796,10.061451,-85.45342101822416,-13.279367527672122,16.765418883866356,-11.973998,0.20240538,0.876261321399012,-15.281908636958342,3.3079106369583418,,,6.687386848244412,0.3507298246305863,TESS-SPOC,TESS-SPOC has best fits,,,,,5930.0
3419192854115395456,69474772,,966.0,76.80695944826205,24.908010487294938,178.60171133464786,-9.35072160513942,78.04570384638531,2.014561133325292,-11.346543844824591,-4.8397602093305885,0.85183144,0.0526,0.79923144,9.666639,0.0986,11.13405928995286,89.2855,0.9782859,9.490618,-88.5946822022202,2.1625596333237542,-14.592825163848945,-9.112529,0.18339655,4.788267996797235,-12.449240978944408,3.3367119789444075,,,8.654589348499453,0.0,SPOC,,,,,,5860.0
3447378044422255872,127957198,,970.0,81.63640235969456,31.67745888723753,175.47198045708492,-1.9899033078396544,82.81107155415275,8.446655548357993,-17.760157717690582,-11.267541280844233,1.1043854,0.0307,1.0736854,10.266188,0.0583,13.85061020624542,71.9154,0.98028773,6.337064,-71.93023803774265,5.696428031562769,-2.5069930112464416,-14.360476,0.18760099,3.365747551282144,-13.414496223205091,0.9459797767949089,,,7.120088106317586,0.0,TESS-SPOC,TESS-SPOC sec 43 had best fit,,,,,5100.0
3485379399659163008,270230264,,982.0,175.25645816673574,-26.239154246306423,283.8314944012411,34.007525806279325,186.87720630498043,-25.794269727517324,19.88794600224499,-24.515042775576955,0.5928621,0.0002,0.5926621,8.141128,0.0004,13.254069401176356,75.21,0.9270556,29.718456,14.952250018600722,-60.73052975046071,42.198495864502185,-8.858251,0.21207653,4.576858179230803,-3.344692520714028,5.513558479285972,,,1.096326737195089,0.0,SPOC,SPOC sec 36 has best fits,,,,,6550.0
3528520009683770624,432195450,,988.0,187.97052061582883,-12.679626452423848,295.5136317726891,49.91023721572402,192.34345635775952,-8.48639385842506,43.682720831126026,-23.42748177228425,0.7137542,0.0,0.7137542,8.114792,0.0,16.740697121110507,56.5167,5.621919,15.252596,16.56931064829459,-34.71702288514445,45.69920062184113,-6.3748455,0.40084392,2.697672373828956,-3.2551390640044726,3.1197064359955275,,,3.8080252915947215,0.0309895450413768,QLP,QLP has best fits,,,,,6050.0
3534658789261176064,433007264,,990.0,170.45785641590385,-24.18991902767562,278.04148667283306,34.314133602971005,181.5445193689703,-25.85532857527381,39.90456200629782,-33.9440370886415,0.7887187,0.0,0.7887187,7.9832582,0.0,21.00121656496314,47.539,0.98239964,7.560862,5.5017536930543,-38.94239319066848,26.842721717797343,0.19567613,0.13283782,3.842315866439973,-4.558253510420537,4.7539296404205365,,,6.516234684102857,0.1662737690302993,QLP,QLP has best fits,,,,,5930.0
358549337366815872,250496108,,93.0,30.95455709745777,50.50055506219694,134.53195407264087,-10.73381927973184,48.06071924424953,35.29717711323753,-47.38867174454761,-23.13278901193926,0.72604704,0.0001,0.72594704,8.133416,0.0001,16.290969279745518,61.1768,1.0886667,10.381467,-42.295592264464815,42.9923198106876,-11.432504393079094,-8.037506,0.14076039,1.4895442777166894,-6.530261017037424,1.5072449829625765,,,3.0381203987616443,0.0,SPOC,SPOC sec 58 has best fits,,,,,6050.0
3598232448499648896,56757372,,1009.0,181.95471677264163,-3.130623538005259,282.07121787444345,57.96356385322965,183.03853276540096,-2.095092546377314,30.14553883237057,-24.77541809897491,0.6678953,0.0001,0.6677953,8.42884,0.0002,12.796163443004511,77.8473,0.8969038,18.472391,8.66926825508732,-40.5378675638362,66.24727298403522,-4.94507,0.27064347,0.9059962040218172,-6.042977212513424,1.097907212513424,,,2.8970695910564936,0.0,SPOC,SPOC sec 46 has best fit,,,,,6280.0
3684928734190399872,82120543,,1032.0,197.56475118718308,-1.8645853793020912,312.5625414790164,60.65475099508177,196.909502312361,5.170887524339523,54.820861942356615,-20.88427796004936,2.5829906,0.0116,2.5713906,13.696963,0.0184,19.52280416292408,51.4837,1.3644799,,16.97918876726756,-18.48897482189315,44.64945231902304,-3.6493213,3.0098374,3.407252962412457,-2.780134218373455,0.8691870816265448,,,5.462787927297694,0.0,SPOC,,,,,,3430.0
3699866389929794560,377247966,,1035.0,186.2033497568574,0.8314733902243393,288.17345377983463,62.93780529211638,185.36536967146293,3.2270196145718155,26.05902986620344,-33.937811237390406,1.3920422,0.0399,1.3521421999999998,10.931418,0.0764,15.156047904380015,66.5864,1.1580365,15.488691,9.362521809153431,-28.520800996640872,58.75629301051654,-2.3350842,0.31958094,4.843134268106973,-5.728153335916533,3.393069135916533,,,6.574585467273499,0.0,TESS-SPOC,TESS-SPOC has best fits,,,,,4600.0
3700460229286878464,388940264,,1036.0,188.2227334221719,2.4148454376439643,291.95978281611883,64.89074396874861,186.59603221960217,5.4799820780009005,24.56849782629652,-9.299542736877044,0.9125328,0.0444,0.8681328,10.259089,0.0832,10.191042170504652,97.5965,0.9296697,7.965051,15.571174203230507,-38.61803015134495,88.85256712541042,-7.654187,0.23935725,4.004833059697762,-5.515220480337868,2.138966519662132,,,8.740442017718307,0.0,QLP,QLP sec 46 has best fits,,,,,5600.0
3803675234075773440,47390968,,1067.0,164.88696760436454,-0.9842877776662456,254.6385007660472,51.08367823434971,166.46633026050023,-6.8606704551412205,31.928141337346663,-22.6064309011673,2.8139238,0.0001,2.8138238,14.546773,0.0001,18.59778384581554,53.7263,1.0931746,,-8.947910097212015,-32.5706532970811,41.83639494231216,-13.843943,4.1050115,3.107623226262937,-9.585835105137438,4.258107894862562,,,1.722115785065246,0.0064904028925232,QLP,,,,,,3270.0
3810640296640437888,363478353,,1069.0,170.06161328020318,1.646883586432661,258.465966614526,56.43156056740205,170.2200073585495,-2.421779416538996,32.07947038472251,-17.69345028456272,0.7266531,0.0003,0.7263531000000001,9.01796,0.0006,11.372407451213729,87.6071,0.895379,5.9820585,-9.721676726532335,-47.63870820372919,73.26733110747463,-12.814111,0.2270436,3.112814048256328,-9.070735573456531,3.7433754265434698,,,6.334126716,0.3581554381,SPOC,,,,,,6050.0
3836997136546164736,344926234,,1076.0,151.5575525472107,3.946490675263079,236.0047348781424,44.29829293367543,152.15840799173276,-7.230230855643277,21.13220551808964,-18.397884760251248,0.77733326,0.0009,0.77643326,9.543966,0.0016,10.734740646538194,92.7892,0.87622404,,-37.27830146160914,-55.27720780377813,65.05923010338691,-14.475515,0.32263106,2.387942748181144,-12.211593306628536,2.263921693371463,,,6.180459364,0.167948324,SPOC,,,,,,5930.0
3837451574150437120,170889511,,,139.48086811320957,-3.387533797195897,234.9574974359593,30.2005585844636,143.0143964882711,-18.191748053408023,23.266507288090025,-63.897156035706935,1.0351901,0.0,,7.5441976,0.0001,30.979501829282864,32.1076,1.464014,,-16.018652986434773,-22.840926536949222,16.237458410812778,-13.75,,1.0778809762643982,-12.354066465666811,1.395933534333189,,,10.86,0.0,TESS-SPOC,"sec 61 had best fit, harmonic of shorter period",,,,,5170.0
