GaiaID,TIC,HD,index,ra,dec,l,b,ecl_lon,ecl_lat,pmra,pmdec,bp_rp,ebpminrp,bp_rp_corr,phot_g_mean_mag,ag_gspphot,parallax,distance_gspphot,ruwe,vbroad,x,y,z,radial_velocity,radial_velocity_error,Voff(km/s),Vr(pred),rvdiff,Type,Vmag,Median_Period,Period_err,LC_source,Period_notes,B-V,V-I,MemF,comments,Teff
3845035696121944576,290474796,,1077.0,139.04266578605825,1.8853361511850133,229.4853421648939,32.693059743170075,140.864956915971,-13.321549129411231,54.82261133983465,-101.30459478738815,2.7644186,0.0,2.7644186,11.688736,0.0,63.89092797847018,15.6438,1.123814,,-8.557141742417887,-10.013937014504815,8.454070102341417,-13.2892275,0.75843275,0.5034157984239637,-13.17392124209782,0.1153062579021817,,,1.428115344,0.000292506754,SPOC,run on narrower range,,,,,3270.0
3851679946103991296,453050688,,1079.0,145.14972945107235,5.644490882268769,229.41346706182105,39.851947092931816,145.51999659783328,-7.814218988634266,30.170404260416568,-51.022822815604165,1.0283375,0.0,1.0283375,8.897772,0.0,23.55475178696808,42.3927,0.90113217,8.209788,-21.20439256921728,-24.75136088085808,27.20495654845669,-7.5095205,0.1485156,3.1731568696672534,-13.13666320952398,5.627142709523981,,,8.627320619558393,0.325047379701175,TESS-SPOC,TESS-SPOC has best fits,,,,,5170.0
3886447534566460032,160271830,,1086.0,159.72747971121996,16.12732791428848,225.7645744483193,57.4176736664449,155.22668871903002,7.033606522436822,55.11489303147332,-21.69218729543106,0.55291843,0.0,0.55291843,6.5086517,0.0,19.37693867560992,51.5056,1.0153556,25.140581,-19.38746039820716,-19.911915825818376,43.48563837895376,-8.784479,0.17126192,4.890380064920347,-12.460227124966265,3.675748124966266,,,3.230856235346381,0.1240608524654809,TESS-SPOC,TESS-SPOC has best fits,,,,,6670.0
3890713708401628800,171602500,,1089.0,158.02300352866132,17.98965290217526,221.42173224988488,56.67898896168202,152.9990771444378,8.15061679422594,18.13875698358284,-18.381714340810184,0.789258,0.0,0.789258,7.677418,0.0,17.782987344867923,56.0942,1.1286452,,-23.1637208198178,-20.43718706797501,46.98906633764165,-11.0392475,0.14881608,3.459515394442473,-12.858929535503904,1.819682035503904,,,6.933148609441471,0.3882446844121023,QLP,"QLP sec 45,46,48 has best fits",,,,,5930.0
3892977705922471168,376851872,,1090.0,181.18836982607604,3.420155763883423,275.7169064083428,63.797358390378136,179.72811012997127,3.610293725570829,24.7772410757584,-25.585776311942887,1.3630695,0.0023,1.3607695,10.945487,0.0045,14.905945118965963,66.646,0.96267045,10.12471,2.950769064736364,-29.47488790810002,60.19329911838082,-2.5198479,0.23243904,3.9890531406393737,-7.1577405443428255,4.637892644342825,,,5.019462249435783,0.0,SPOC,,,,,,4600.0
3902471778374756352,399073041,,1091.0,187.96914723524284,7.956506281881637,288.4445642603251,70.27609173069726,184.1354050846635,10.463905222652524,23.774562539613736,-17.749096218584093,1.0522909,0.0909,0.9613909,10.557489,0.1708,11.023494413679094,90.4592,0.9077126,,9.686296241993215,-29.04264126257005,85.39304916251525,-9.225887,0.34509006,2.345492517918551,-6.3321633276686455,2.893723672331354,,,8.478182371515173,0.2667474430484304,QLP,QLP has best fits,,,,,5380.0
3966015201048573056,386955374,,1102.0,172.85395764358867,13.745241812965354,244.5685090050652,67.02574147118746,167.97081003205986,9.783909004177842,59.68001421433452,-38.42459993368852,2.2892618,0.0,2.2892618,11.844313,0.0,27.602954080899828,36.2686,0.97079116,21.98468,-6.072345229937838,-12.7702103363711,33.354412102441096,-14.92737,3.1162047,0.6792325228739421,-10.071777530830824,4.855592469169176,,,4.491215691525056,0.0,TESS-SPOC,TESS-SPOC has best fits,,,,,3560.0
3987337171047746944,171630609,,1105.0,158.56684751716773,20.284901430137204,217.77824475371844,57.96934955921345,152.6106304032383,10.471215257192371,16.036929825959827,-5.095080915108194,1.1238594,0.018,1.1058594,10.78372,0.034,11.650143838709802,85.5873,1.0746665,,-35.9824026694272,-27.888935947556924,72.76858600757824,-10.984129,0.4430514,2.785241358524695,-12.960083698391436,1.975954698391437,,,9.05924073443077,0.0,TESS-SPOC,TESS-SPOC has best fits,,,,,5100.0
3988689609004982912,97488127,95650.0,1107.0,165.660442631078,21.96690929052043,218.7509499058106,64.78004440179315,158.1915632325743,14.5863778713917,142.77050015541252,-51.66078672242831,2.0056915,0.0004,2.0052915,8.811089,0.0007,83.76419563486569,11.9215,1.121864,25.217049,-3.967088724492988,-3.1840334526965064,10.800303109006304,-14.4146385,0.16120376,2.0080095859133293,-12.03982123152932,2.3748172684706805,Additional UMa Candidates,9.68,13.6,1.4,SPOC,From Capistrant paper,1.369,1.77,Y,,3770.0
3991430932011200256,97526849,,1108.0,167.46865031938,21.625414612497323,220.7807837068702,66.27302030511655,159.9241109772256,14.945128640468129,52.53651824765619,-21.61399246628909,1.6344032,0.0001,1.6343032,10.508374,0.0001,24.659875694064127,40.4571,1.0369524,11.640185,-12.355577457983271,-10.657819037787858,37.12399982090589,-14.559451,0.26392335,0.2633105755999197,-11.727355452973798,2.832095547026201,,,12.7,1.3,SPOC,from Capistrant paper,,,,,4100.0
3999528697711491456,202377961,,1109.0,179.85988107372313,20.783317873323785,238.2711999361583,76.54423436799681,171.289294114494,18.944079705259984,27.59089342056124,-8.763469496031034,0.97309685,0.0014,0.97169685,9.961785,0.0027,10.89978213853292,93.0571,17.316519,8.899392,-11.22718867175009,-18.1579460146386,89.22654107306434,-6.154503,1.1649731,1.5891410517613984,-9.464882525686374,3.3103795256863737,,,4.367526375,0.0,SPOC,,,,,,5270.0
4014093550287412736,139053298,,1111.0,182.2068053761248,30.35014341772116,191.3860859765324,80.12464617015038,168.81536210265125,28.47701159442105,89.82761304720489,-26.84987575922192,2.2720766,0.0,2.2720766,11.48062,0.0,35.34728426245225,28.1265,1.0478045,11.762853,-4.756517083861303,-0.9578800764381336,27.871538423498063,-9.667467,0.4013962,0.3747402670721416,-9.807385516857869,0.1399185168578682,,,8.579725029679311,0.0100970326967804,TESS-SPOC,TESS-SPOC had best fits,,,,,3560.0
4038724053986441856,329574145,165185.0,1117.0,271.5994139188408,-36.01974711463257,356.04122806772494,-7.330393670477496,271.325448450969,-12.587824931594213,106.01981606684002,8.811725078085344,0.78098965,0.0,0.78098965,5.8053985,0.0,58.42963261536771,17.105,0.55199,10.478406,16.93422228265693,-1.171911925288512,-2.183665288610381,14.987815,0.12477195,2.0770542505282714,14.561534735764878,0.4262802642351211,Probable Activity-Based Members,5.94,6.015327018961983,0.0,SPOC,SPOC sec 13 had best fit,0.602,0.68,Y,,5930.0
4098008415173254144,115683682,,1129.0,275.0404994610325,-16.008535818597405,15.168766930795638,-0.5368365174395554,274.8847524341486,7.345316987768372,19.146090486571687,-7.3849503802457725,0.82436466,0.0429,0.7814646599999999,9.654539,0.0801,10.91691244776279,91.2576,0.83818835,8.636774,88.40566556614641,23.967546302316908,-0.8582488619659778,17.478786,0.26893952,2.8599365657651683,14.11878994453812,3.35999605546188,,,7.465091048282977,0.0,SPOC,SPOC sec 46 had best fits,,,,,5930.0
4130971047908354304,162131472,,1137.0,249.4304219999168,-20.226456686831902,358.1744575931324,17.602718749148934,250.74034578258508,1.8480563781313,89.0238268858021,-81.90404202736752,2.8724174,0.0,2.8724174,12.325697,0.0,50.8251544838723,19.6822,1.3010999,,18.74450853596414,-0.5974345676080073,5.950107253972613,11.469128,1.3445423,3.564389046667133,10.91570429945195,0.5534237005480502,,,3.4,0.4,,From Capistrant paper,,,,,3210.0
4142215684607927680,399883391,,1142.0,257.4134632508076,-12.773377164141037,9.162871570122489,15.790068147545384,257.53276084569234,10.12283335351978,12.50394112529957,-15.005535855193752,1.2014446,0.0681,1.1333446,11.273729,0.1297,10.04923051951995,98.4041,0.92214644,5.418784,94.53324284421576,15.2481851691923,27.078038279864685,13.26215,0.3964351,3.58008948442715,11.540461345074869,1.7216886549251311,,,9.420298893143372,0.0,QLP,QLPhas best fits,,,,,5100.0
4148112198044365312,419815733,,1144.0,266.6515805432928,-16.003722830129963,11.210989970707049,6.492563817728706,266.75446245402264,7.39784236418316,22.725579624495737,-17.935325524803662,0.69803,0.0001,0.69793,8.073074,0.0002,15.80593965637834,62.9947,0.9918419,10.050224,61.66206021760561,12.221708353997606,7.153909460047526,11.644142,0.12969273,0.8875554356443933,13.17060210087849,1.5264601008784895,,,4.491063736750828,0.0,QLP,QLPhas best fits,,,,,6180.0
4159505436238035712,19209075,,1148.0,275.83305531208634,-8.189069419759875,22.43705569247605,2.45353499801412,275.9814246639056,15.129179623322914,25.424230715164946,-19.59533923700833,0.9972267,0.0423,0.9549267,10.143308,0.0796,12.647033410555718,78.8427,1.0261157,,73.01728552321293,30.150814091810552,3.3849185267767976,15.887878,0.21914344,3.929765197282877,13.43143985895745,2.4564381410425504,,,8.058647782269832,0.0,QLP,QLP had more sinusoidal fits,,,,,5380.0
423797449741560448,312682838,,105.0,13.750159072791336,56.37808612086262,123.4282652875564,-6.490230343878973,40.04251851217382,45.36886607894295,-41.99899297641515,-30.25273440261865,0.7614336,0.0001,0.7613336,8.514869,0.0002,15.967167458301954,62.438,0.9711889,5.276781,-34.280465377447285,51.933288768116185,-7.07913885366166,-7.808144,0.13988979,1.207414697185721,-4.80267570278938,3.00546829721062,,,9.684151446600154,0.2051790997282179,TESS-SPOC,excl sec 17 for bad fit,,,,,5990.0
4241831236230706816,111006287,,1172.0,298.1798844171227,2.525235156448528,42.33556464818736,-12.40560364268863,300.8319428653496,22.99877071753165,6.541193197604736,-23.9427701649062,0.9950762,0.0271,0.9679762,9.853025,0.051,14.000110016728142,71.3278,0.9786793,,51.56770277741535,46.98154403797116,-15.344939889762214,11.090164,0.32304716,1.8690806031155576,13.215094512260029,2.124930512260029,,,8.097783204311451,0.0,QLP,QLP sec 81 had best fits,,,,,5270.0
426486305430154752,256319667,,108.0,15.346750270111396,60.505322774221625,124.15724225683287,-2.342754751418679,44.45117356330557,48.30928863463417,-30.947513087241184,-22.77736711697542,0.9419174,0.0444,0.8975174,10.321398,0.0835,10.511942832540855,94.6412,1.0278565,9.493638,-53.367557293459015,78.65417176465587,-3.888661874687957,-10.213414,0.2564846,3.1534429481903885,-5.539216452392028,4.674197547607973,,,7.424698395633291,0.1304943807164735,TESS-SPOC,TESS-SPOC has best fits,,,,,5480.0
4281201414717499520,227409000,,1185.0,284.154874366675,4.264752024489408,37.31768934021407,0.7932925207053555,285.8739413711752,26.92736407737175,-2.378718934606738,-84.72125371718393,0.7306304,0.0,0.7306304,6.577961,0.0,37.61505196521486,26.5374,0.92185503,14.81817,21.140742425088845,16.11524710136537,0.368074037744804,10.12076,0.14593007,4.354706366919429,12.397300078296954,2.2765400782969536,,,3.9583818254530367,0.0001202941244822,SPOC,,,,,,6050.0
4318552924274675072,342160220,,1194.0,295.70937570868006,15.380911240426416,52.48330020397484,-4.008202057167848,301.16695412652723,36.07978277923901,27.264240892892133,-54.64754868949122,1.1785517,0.0002,1.1783517,9.227198,0.0003,21.97028122454012,47.1268,14.678396,,27.65112880490633,36.01391351312238,-3.1815376646408144,6.892684,0.30518675,4.742439873971418,10.852243149929697,3.9595591499296967,,,11.530955840962678,0.0,QLP,,,,,,4830.0
4429814979739684224,350148277,,1227.0,235.7380958539339,6.717502674649397,14.30753529790834,44.51062988081428,231.6440705208095,25.71002247265425,43.89323354248641,-19.10622053775244,0.7129054,0.0001,0.7128054,8.196246,0.0001,16.000970951840873,62.3242,0.89524,13.313897,43.18498649887357,11.01376374882135,43.81243995431854,0.28447002,0.17055002,3.413511729481145,4.775039173402233,4.490569153402233,,,2.801699133060096,0.0,SPOC,,,,,,6050.0
4468009161837153664,51670115,,1240.0,270.2560810717883,1.5626007487842737,28.52455288069092,11.920746400871838,270.2824700576801,25.001630473022765,22.73862261937461,-16.55659625131438,0.9264755,0.0976,0.8288755,9.981603,0.1827,11.141612414556716,89.4235,1.00482,8.450721,77.1580082161716,41.93620213241495,18.53937073400508,12.538453,0.22560488,3.265179459041285,11.519628806997773,1.018824193002228,,,6.479043900929129,0.0,QLP,QLP better fits,,,,,5720.0
4578684421739660416,258403036,,1268.0,274.5581168750427,24.387779237739228,51.77300226870568,17.776881291487655,276.177341165637,47.729365439350325,16.22872814261295,-34.26849936843658,1.2835627,0.1178,1.1657627000000002,11.190276,0.2239,11.263892910996518,87.9703,0.94779867,16.432793,52.31171806210853,66.41192005439169,27.105291269436687,6.934748,0.32198718,1.944054055385829,7.682022529228551,0.7472745292285508,,,10.288887813175071,0.0,TESS-SPOC,TESS-SPOC sec 40 best fit,,,,,4830.0
4603677145669639168,22476070,,1274.0,271.66592993128256,33.23166189907015,59.68769831272358,23.22884153805473,272.53567075358046,56.65628003304928,23.18101885918865,-27.46745955352073,1.3534622,0.0644,1.2890622,11.422034,0.1226,11.289953591015411,87.6048,1.5168809,7.103346,41.08071788503995,70.26658526437666,34.93411471046078,6.3442173,0.28395692,3.749015479069047,5.3759196986451725,0.968297601354828,,,10.57116,0.617008,QLP,QLP better fit,,,,,4600.0
4610813766406856960,159889606,,1279.0,269.3456441733647,38.96820677980338,65.17527312464779,26.64497626347997,268.9016712220138,62.40499290719509,25.71866254784556,-25.87848305212725,0.6622591,0.0002,0.6620591,8.463744,0.0004,12.686109494036732,78.6484,1.023071,12.807863,29.58018269188755,63.944890853968346,35.350541999325955,6.9293065,0.17612392,4.895579526677919,3.781050761907224,3.148255738092776,,,4.282636555522129,0.0285097693161384,QLP,QLP has best fits,,,,,6280.0
4642612020637636992,31675050,,1288.0,47.59181561765178,-71.39384669210237,288.8356520048215,-41.7219713438269,323.22191078525293,-74.41610672265972,-41.85194300768866,-15.499778045622708,1.1181612,0.0002,1.1179612,10.291672,0.0003,13.9654047536346,71.5757,1.3115313,,17.25501400708669,-50.58307639181696,-47.654660393352,3.4771726,0.20267425,1.692399510342199,6.669082743905129,3.191910143905129,,,9.029005410861377,0.2957159084875549,QLP,QLP has best fits,,,,,5100.0
466421353721889920,390733970,,121.0,44.081665582625526,61.68949710907464,137.1748097728478,2.32107345023835,62.44496060861048,42.57112683210855,-106.5107615725671,-14.461997451736751,2.3693914,0.0005,2.3688914,12.288982,0.0009,28.889350180168943,34.717,1.131525,,-25.3667645682324,23.510605803954743,1.4018762743464432,-7.979937,0.54035366,4.41755336799378,-8.890141366086471,0.9102043660864716,,,4.6006943643773655,0.0157922285620797,SPOC,,,,,,3470.0
4683813641908552192,267046689,,1300.0,5.069428841086294,-77.22252497850593,305.16713089874605,-39.77018170141532,300.7700418829766,-64.4933940140492,-49.259500880584135,17.994232040260545,0.7080736,0.0,0.7080736,7.7563806,0.0,19.809468783574896,50.4494,1.0414627,14.518854,22.34764809492854,-31.71842544993468,-32.29313132739122,6.88726,0.14737642,0.6743829471791732,9.46734493600091,2.580084936000909,,,3.8550549266273104,0.1124142808403216,SPOC,,,,,,6050.0
4684666927354770944,267490601,,1301.0,9.929497064516855,-75.39702089230231,303.9210485841606,-41.70871272786084,305.7445095609733,-64.84174866988305,-34.679448894820815,-3.9122500267670617,1.9165163,0.1832,1.7333163,12.64897,0.331,13.425654669747582,75.0707,1.1626207,,31.030514662901027,-46.141652210566185,-49.5576492508264,9.000954,0.93003225,3.936790051957612,9.317525529857,0.3165715298570006,,,16.05663832,0.1272809824,QLP,,,,,,3990.0
474077635440651648,450172265,,124.0,55.43057353796053,59.47384775977287,143.0670605500868,3.4325785378790385,68.35857820183844,38.60487943211596,-43.666854264174106,-11.23996563139241,1.0754204,0.0581,1.0173204,9.884497,0.1099,16.332105710831637,61.079,0.9295749,8.365001,-48.85501593390187,36.72532282334214,3.666028553275414,-12.9087105,0.18639837,3.956950670409996,-10.12908886878692,2.7796216312130806,,,6.807914398857932,2.3638002998814414,QLP,,,,,,5170.0
4821098698113168256,77896213,,1325.0,78.86309250665137,-35.807382180397866,239.48841043532653,-34.07707388937016,72.51702558797453,-58.572620560594586,-53.93028821805435,-86.9735467297595,2.6485577,0.0023,2.6462577,13.062139,0.0036,29.896808513746542,33.3341,1.2331697,,-14.066068639890176,-23.86840440553669,-18.74138547555621,-4.276548,0.7778912,1.159219629186658,-3.340840589529555,0.935707410470445,,,10.6,1.0,QLP,From Capistrant paper,,,,,3270.0
4837622639891346048,153709152,,1332.0,65.53038976970771,-45.14215337381234,250.7821154608296,-44.7401725029803,46.42338462130428,-64.92271300139714,-19.171267669511973,-32.6943112468041,2.0907822,0.2219,1.8688822,13.57099,0.3885,10.920248712520472,91.4467,1.1180443,,-21.41026010457488,-61.42015480484171,-64.45758884131729,3.3491807,1.5655901,3.9449937114346505,0.4355368624546472,2.9136438375453526,,,17.56438781397751,0.1279549629874594,QLP,,,,,,3850.0
4899960826016891776,425906795,,1343.0,2.211380382307292,-65.81099082032394,309.8038954921222,-50.74516875291934,319.6095493168148,-57.48121047537344,-32.10722095608397,-2.7639667817569062,0.7955723,0.0005,0.7950723000000001,9.747735,0.001,10.274740642246572,97.1338,1.0577213,,39.424417597271685,-47.31211443009788,-75.3633904580299,12.648373,0.22215322,4.688178551251836,10.290567545769887,2.357805454230112,,,4.5906018133913005,0.0484345109716524,QLP,QLP has best fits,,,,,5860.0
491129102280823424,458967992,,131.0,50.501462478347456,65.04556833348285,137.96742146144038,6.666554250119135,67.85341796610857,44.614378776311305,-31.491583950290256,-4.7438184808478345,0.9620552,0.0528,0.9092552,9.99835,0.0991,13.36191839524596,74.5987,1.0090791,7.300004,-55.21228892218302,49.77024308888449,8.688195955008057,-8.990398,0.17067944,2.8639963115410434,-9.558964064633855,0.5685660646338544,,,7.377321088632585,0.3038966339187214,QLP,QLP has best fits,,,,,5480.0
4911763739743875072,231018878,,1348.0,27.31007115247552,-55.40641305313185,286.5498557285105,-59.84528982365912,350.05445366512714,-59.19187621705672,-24.51886885105326,-13.444899845484157,0.95903397,0.0536,0.90543397,10.355793,0.1006,10.146341663907384,98.2755,0.9869398,7.087326,14.10265539098807,-47.45808405053833,-85.22008975768937,2.0680044,0.23843691,3.0324470068533023,7.333673935979288,5.265669535979288,,,12.605815795462831,0.0,TESS-SPOC,TESS-SPOC sec 30 has best fits,,,,,5480.0
4953699869141821056,91595611,,1358.0,38.5706570114237,-37.501904197215474,245.0297270451669,-66.02874047825368,18.84105584267284,-49.051863823853225,-36.69551483207494,-10.46352692953374,0.7934723,0.0007,0.7927723,8.935319,0.0013,13.5705580686117,73.5024,0.9729061,6.7820916,-12.638358810452782,-27.139802117849467,-67.33321973047249,-0.9529168,0.15101184,4.206222758589741,3.592828493435721,4.545745293435721,,,3.986612730361718,0.0,TESS-SPOC,TESS-SPOC sec 3 has best fits,,,,,5930.0
496259904568990976,281384926,,136.0,71.32513602737303,68.9894946950205,141.37539881836298,14.99753810797657,80.45805148386252,46.16797003544651,-28.11946809461132,10.24329600778812,1.1044092,0.0667,1.0377092,11.00692,0.1264,10.311257744506127,96.4962,1.0802135,11.782262,-73.1860939042257,58.47515835073968,25.096602883687083,-4.14467,0.25920182,2.690403107892104,-11.01121534465948,6.86654534465948,,,8.380235856362933,0.4330029671716655,TESS-SPOC,TESS-SPOC has best fits,,,,,5170.0
5196795700994411648,309489613,,1395.0,140.3257636687938,-79.61794569047593,294.14548449951894,-20.545839603292663,244.10423458689192,-71.48229834885713,6.962700271559987,-33.482883399118286,0.86995316,0.0458,0.82415316,9.593852,0.0859,12.019499914747447,83.1557,1.1029563,7.6431117,31.867856518154127,-71.09002477343888,-29.19893989360325,7.530722,0.18850991,2.069410691405784,5.93590083180691,1.5948211681930902,,,7.1064730671428125,0.1729161291021057,QLP,QLP has best fits,,,,,5770.0
5203272309816279424,452531629,,1396.0,141.37873228483926,-77.37114459132088,292.515667241216,-18.89110736499165,236.99146539186577,-71.72601747406301,16.935412387147103,-30.982272657701465,1.2144194,0.0361,1.1783194,11.336737,0.0688,10.438495417325989,95.6621,0.839352,7.3374567,34.708971114074345,-83.73010300171258,-31.01697739529895,0.7839239,0.4808667,2.8556529911065813,5.397316741935274,4.6133928419352745,,,10.206465799044317,0.2902795029219813,QLP,,,,,,4830.0
528253459557438080,461448916,,146.0,4.732111619790344,66.68255242002218,119.71610813336098,4.014000707370789,45.05607767653181,56.05339945587525,-26.640372441142027,-20.51654031901952,2.5518017,0.3071,2.2447017,13.986486,0.4888,14.586857298138138,68.9113,1.0328467,,-33.89948048600809,59.39331111792647,4.79885649284889,0.21035907,2.5647154,4.160563173141406,-5.351529481592577,5.561888551592577,,,4.078357173345016,0.0529657759856894,QLP,QLP has best fits,,,,,3560.0
5299543864337444992,437072547,,1415.0,141.11780874443673,-59.893633155160416,279.5631083641396,-6.779007765937624,188.05055317377824,-66.77415270378754,7.352930149606157,-32.31558075825271,1.2136269,0.0359,1.1777269,10.854008,0.0688,12.051789684460235,82.7204,0.88471085,,13.68862066885306,-81.2501060091369,-9.794408729227026,6.682539,0.21334176,3.1489101887046336,0.8595330807798608,5.823005919220139,,,9.289315489252886,0.5132377453789978,QLP,,,,,,4830.0
5301532915221198976,355946390,,1416.0,132.8970118467844,-60.49047784985769,277.2555781345256,-10.217899331045258,182.57974278307643,-70.38958121257375,0.8702449945723316,-109.93357441448944,1.7219324,0.0011,1.7208324,10.230586,0.0021,32.331259994427896,30.9731,0.9416966,,3.844345370932592,-30.19554114543243,-5.486708425118367,-0.4860058,0.2464521,2.819558099119161,0.7455940089380961,1.2315998089380962,,,12.498,0.783,QLP,QLP better fit,,,,,3990.0
5314812782296988032,118266430,,1418.0,128.71977176749024,-58.79633736077674,274.5889464701372,-10.88866682797074,174.60078424652028,-71.00348795577838,7.24270527434512,-52.67059194147771,0.5049052,0.0005,0.5044052000000001,7.521005,0.001,12.67251493972902,78.814,1.0322938,34.928123,6.199731673683962,-77.24182199836963,-14.906370804172774,-3.6008956,0.1592319,3.918570949384607,0.1895423095816359,3.790437909581635,,,1.767615068089075,0.0089829119714204,TESS-SPOC,TESS-SPOC has best fits,,,,,6750.0
5316075841979551488,811576401,,1419.0,127.16473151643784,-55.96731065855868,271.7433494643315,-9.954549891993302,166.75980571180853,-69.67580285783964,-6.254470130837227,-48.3121711531724,0.8452873,0.0529,0.7923872999999999,9.399907,0.0988,13.343876915400712,74.8765,1.1160184,,2.245560921918662,-73.77835495414084,-12.954774799831004,-0.62515104,0.22224998,4.002792179808247,-0.6202979416933612,0.0048530983066388,,,7.374718243,0.07636855578,QLP,,,,,,5930.0
5373149089698079616,300387930,,1434.0,170.7733241189463,-49.91324261589623,288.6764629155708,10.497384896609232,198.2501736244484,-47.98837642375656,32.32327250423444,-28.696826344284105,0.88384247,0.0602,0.82364247,9.862091,0.113,11.37224655901189,87.7112,0.9778453,9.474389,27.68708306618392,-81.90874613617093,16.020638180393945,1.1589197,0.29351023,3.0158156327731724,0.8067896387944522,0.3521300612055478,,,8.041633399,0.0,SPOC,,,,,,5770.0
5379132700690111616,61701267,,1435.0,176.84017013523652,-44.00457939791903,290.9280637934132,17.368569055376483,198.47578668908383,-40.78030719670278,27.21454459982021,-14.72859794004578,0.73390865,0.0069,0.72700865,9.11962,0.0129,11.107010403543624,89.7294,0.90339965,,30.69313141113917,-80.2593855725387,26.87647400263661,-1.258431,0.16799894,4.9988431398409015,0.3917581023176733,1.6501891023176734,,,5.496253222696841,0.0306124768004947,SPOC,,,,,,6050.0
538719092266220160,275191068,,150.0,10.890066704143972,74.93088018635484,122.40843011747042,12.067137870917346,59.25227338388371,60.04234733914069,-31.776488525664902,-6.260283632388407,0.913846,0.0016,0.912246,10.0862465,0.003,10.084422269222484,97.7931,3.3313968,10.691915,-51.972067092515886,81.86824593407329,20.73075809403638,-10.070492,0.28201514,4.227429496133027,-6.903086795355955,3.1674052046440444,,,5.62372693626284,0.007862033514621,SPOC,"SPOC has best fits, limited to 7 d",,,,,5480.0
5395965948830908928,152109597,,1440.0,169.7081633577605,-39.4729718050942,284.0910573448283,19.986805353857523,189.4443572996875,-39.65141446108872,36.89028600015469,-58.794628597831455,1.9716663,0.0,1.9716663,11.728326,0.0,21.09864983575816,47.4194,1.0795797,13.428586,10.844302863937571,-43.20151628550344,16.200265660966654,-4.7470126,0.4095905,2.2848640866813543,-1.540219727921945,3.2067928720780547,,,15.750483356801674,0.0,QLP,QLP sec 63 has best fits,,,,,3770.0
