Gaia,Prot,BP-RP,E_BP-RP_,RUWE
661438260802777600,3.96,0.703,0.0071000000461936,1.296
661211147230556160,14.59,1.754,0.23319999873638153,1.039
665178391340402816,6.6,3.251,0.4867999851703644,0.998
664327433763175424,3.29,0.645,0.1525000035762787,0.775
664328915529295232,1.18,0.588,0.012299999594688416,0.781
661243307945543936,1.78,0.621,0.0003000000142492354,1.086
664324684984105728,8.44,0.762,0.00039999998989515007,1.037
664282667321547008,3.62,0.702,0.0013000000035390258,7.556
661319547906688896,9.13,1.038,0.01850000023841858,0.986
661247671632285312,3.59,0.616,0.005200000014156103,1.036
661043746583366272,4.74,0.804,,3.563
664464808293984000,1.06,0.579,0.023099999874830246,0.913
661321304551503616,1.37,2.851,,1.064
664320497393421952,17.68,2.177,0.24230000376701355,1.037
664387808120781440,7.8,0.866,0.01850000023841858,0.83
661319620924311296,25.92,2.465,0.30570000410079956,1.07
664425054076741120,24.24,2.401,0.2418999969959259,1.039
661329958907430272,0.48,0.588,0.0003000000142492354,1.814
661221760091324544,4.9,0.674,0.0005000000237487257,0.938
664442233945917440,19.02,2.241,,1.184
661313363154337280,17.18,2.862,0.36469998955726624,1.004
661298833282624000,21.32,2.205,,0.948
664339910645611776,19.27,2.208,0.3091999888420105,0.993
661424143247274624,21.63,2.857,0.36320000886917114,0.978
661251210685333120,18.11,2.146,0.2522999942302704,1.011
661235989321322240,0.41,0.599,0.0006000000284984708,0.859
664316546023530368,1.7,2.951,0.4097999930381775,1.041
664343896375336320,0.74,2.694,0.34779998660087585,1.037
659756493345357056,3.06,0.644,0.032499998807907104,1.938
661314570042801280,16.07,1.947,0.2913999855518341,1.001
664309296118640128,1.79,2.668,0.3571999967098236,0.991
661281206736808064,20.88,2.88,0.3151000142097473,1.086
661238635021126656,16.51,2.126,0.2533000111579895,1.029
664463502623929088,7.4,2.845,,1.053
664292322407994624,17.27,2.29,0.2354000061750412,3.039
664437286143573760,9.63,1.089,0.0414000004529953,0.891
661215751435494144,17.27,2.752,0.37529999017715454,1.05
664353757620108544,9.85,2.298,0.08869999647140503,1.029
664429005446645376,15.65,1.894,0.2515999972820282,0.96
661278767195471360,4.54,2.78,0.3734000027179718,1.039
659777074828577024,16.42,2.345,0.27619999647140503,1.025
661418405170762368,20.59,2.645,0.3215999901294708,1.118
661277908202012672,1.33,2.769,0.36320000886917114,1.078
664325616994522880,9.0,2.626,0.3312000036239624,0.974
661282100090072576,1.96,2.73,,10.822
661260144217277568,0.36,2.661,,12.544
664444914005442304,13.98,1.69,0.23800000548362732,1.056
661257704675956480,17.27,2.385,0.27250000834465027,0.987
662796814795084160,13.12,2.726,0.35850000381469727,0.951
664353860699329920,9.54,2.636,0.3359000086784363,1.165
661404317678099456,19.65,2.716,0.3970000147819519,1.215
662784101691882624,21.94,2.407,0.27649998664855957,3.291
664444639127529728,4.73,2.774,0.3894999921321869,1.061
661190015991474688,0.19,0.819,0.002899999963119626,0.889
664436770747502208,18.79,2.31,0.2761000096797943,4.41
664600804138934400,8.89,0.969,0.010700000450015068,1.062
664301427738676992,1.63,2.845,0.39089998602867126,1.018
662776439470251136,1.87,2.731,0.3723999857902527,1.038
664401964332947584,21.63,2.352,0.25040000677108765,1.013
661239390935361024,25.48,2.739,0.3208000063896179,0.978
664323761568567808,14.31,1.701,0.1979999989271164,0.986
661351850357695616,13.07,1.467,0.12409999966621399,1.594
661779796602531712,0.95,0.605,0.00860000029206276,1.06
661209566682500736,15.9,1.996,,1.023
661043506065199488,8.19,2.807,0.41999998688697815,0.966
664431204469943808,21.78,2.375,0.30469998717308044,1.013
664409175581692288,11.01,1.204,0.04470000043511391,1.007
661459774295767936,0.74,2.737,0.36890000104904175,1.02
664502084313453568,10.54,1.215,0.05990000069141388,14.596
664337535526407680,0.24,3.219,0.47049999237060547,1.056
659685231248166784,16.16,2.807,0.3856000006198883,1.011
661005538554352000,29.77,2.459,0.2985000014305115,1.434
664310601788795392,0.54,3.006,,1.05
660954067666386944,2.29,0.581,0.30399999022483826,1.014
661348517463001216,15.33,2.612,0.32100000977516174,0.963
659744914113633408,5.91,2.84,,1.826
661402015575639680,1.02,2.559,,1.608
661136964553408896,1.32,3.065,0.45100000500679016,1.034
664439416447387392,12.63,2.987,0.4514000117778778,0.977
664344274332354304,0.97,2.702,0.3443000018596649,1.048
664380695654828160,8.35,2.795,0.3181999921798706,1.045
661029384212747392,9.89,1.036,0.03709999844431877,1.495
661263305313199360,14.45,1.755,0.11670000106096268,0.988
662780047242756608,13.12,1.749,0.2134999930858612,6.269
661257154920147072,18.11,2.203,0.2337999939918518,0.984
661018835773136512,19.39,2.205,0.26919999718666077,0.997
664286721770683136,1.9,2.815,,1.053
661263408392412928,22.6,2.547,0.2802000045776367,0.965
661356488922418944,24.44,2.648,0.328900009393692,0.98
664477968073854720,1.52,2.856,,1.005
664610562304515712,16.89,2.819,0.3644999861717224,0.944
659742367196651392,10.36,2.329,0.24879999458789825,1.012
661189706753828608,1.97,2.735,,1.277
664478620908806784,12.42,1.392,0.20499999821186066,2.179
664438248216250880,7.36,2.617,0.3190999925136566,1.096
664510949126187136,16.7,2.89,0.3862999975681305,0.929
659765598675979904,8.26,2.64,0.3188999891281128,1.156
659750892708009088,14.66,1.831,0.18400000035762787,1.056
661283057865715456,0.61,3.052,0.34150001406669617,0.893
664506143059189888,19.91,2.291,0.2791000008583069,1.03
661198915163689472,1.18,2.828,0.41359999775886536,4.45
661310756111835392,11.6,1.316,0.05169999971985817,0.934
661117134688210560,26.61,2.917,0.414900004863739,0.971
661430705957076096,0.33,3.037,0.438400000333786,0.954
662744210035689728,5.67,2.675,0.3481000065803528,0.994
661350750845994240,21.94,2.308,0.2685999870300293,0.974
661231625634645504,16.33,1.978,0.21449999511241913,1.107
664286446892777472,11.83,2.538,0.3181000053882599,1.055
661429675164926464,20.73,2.365,0.2687000036239624,1.031
661190290869387776,15.26,2.66,0.3546999990940094,1.039
664459031561436544,0.86,3.065,0.459199994802475,1.058
661024024093555840,21.94,2.734,0.3783999979496002,1.007
661383770554619136,7.4,2.907,0.3781999945640564,1.042
660966849487603840,16.51,2.822,0.4165000021457672,0.94
659750514750888192,13.12,1.555,0.14800000190734863,4.558
664458791043242368,0.52,3.207,,0.963
664281911407300480,29.19,2.729,0.3635999858379364,1.053
661460083533415040,16.51,1.922,0.05130000039935112,1.014
660966402812388480,18.0,2.74,,
661137789187132288,3.25,2.956,1.121500015258789,1.013
661441494914973184,18.79,2.108,0.23989999294281006,1.015
661246675199973504,13.48,1.434,0.16249999403953552,1.019
664388357876585344,15.57,2.178,,1.922
661422837576998784,9.6,1.028,0.04270000010728836,1.266
661391982532062848,2.09,2.923,,1.015
661279042073291776,15.41,2.148,0.25060001015663147,1.03
661768771422658816,14.38,1.819,,1.006
659696982278606080,4.69,2.597,0.3440000116825104,1.047
661219840244243200,11.97,1.611,0.3402999937534332,3.809
664402170491377920,21.47,2.376,0.26669999957084656,0.984
664586476127906560,2.14,2.857,,0.988
664367020479085568,2.23,2.892,,1.03
659722752082318976,12.84,1.588,0.29499998688697815,1.266
659744295638254336,23.86,2.54,0.3138999938964844,0.988
661463446491712384,0.52,3.065,,0.978
661386244455690752,3.65,0.664,0.00019999999494757503,1.652
661222279785744512,10.77,1.498,0.05460000038146973,3.591
664406087501474048,16.98,2.875,,0.944
659713818550364160,1.7,2.97,0.527999997138977,1.126
659671624791715840,1.12,2.822,,0.998
664404713111939072,2.13,2.366,,4.143
661355934869899648,34.17,2.828,0.2644999921321869,1.216
662823993347982208,2.31,3.067,0.41620001196861267,1.112
662799009521584640,1.18,2.849,0.3790999948978424,0.99
664352692468240896,0.9,2.81,,0.967
661383731898310016,0.99,3.133,0.4887999892234802,1.036
660966883848803072,4.67,2.682,0.3571000099182129,0.977
661011929465731456,8.21,2.674,,
664396294976119680,3.16,3.057,,0.998
664495457180572288,3.68,2.608,0.30379998683929443,1.042
661401431460014976,13.42,1.454,0.11150000244379044,1.049
663050527103803136,1.49,2.98,0.4794999957084656,1.096
661028284701128576,1.21,3.081,0.4645000100135803,0.942
664437320503310336,14.81,1.896,0.3154999911785126,1.142
664451609857973376,0.79,3.093,0.44749999046325684,1.036
659684264879024128,1.62,2.76,0.3303999900817871,0.979
664456626379853696,0.6,2.962,,0.934
664423297433229312,0.83,3.213,0.48899999260902405,1.061
659774291689774848,11.6,2.507,0.3093000054359436,1.373
661775265413200640,17.79,2.401,0.2743000090122223,0.989
660996330144479616,2.9,2.814,0.15299999713897705,0.981
662774957704594688,0.6,2.905,0.3208000063896179,1.028
664437561021480192,0.23,3.026,0.33809998631477356,0.975
661216885306765824,1.34,2.888,0.4634000062942505,0.985
661365697332234112,13.3,2.99,,1.192
662776576909207168,1.6,2.852,,0.995
661459774295768960,19.27,2.268,0.26159998774528503,1.013
661017216569202432,6.25,2.902,0.44670000672340393,1.012
661244647975316736,28.91,2.507,0.3118000030517578,1.041
661195784129129984,5.37,3.047,,
664403506224429184,1.09,3.174,0.4009999930858612,1.058
664508616960346752,0.42,3.05,0.3781999945640564,1.028
664352245791631488,18.55,2.022,0.06870000064373016,0.936
661235985023722496,2.07,2.978,,0.97
664605270904832768,17.27,2.064,0.3546999990940094,1.038
659772195745778688,0.95,2.492,0.31540000438690186,0.904
661342710667273856,13.6,1.643,0.19099999964237213,1.085
664354994570694400,1.02,3.071,0.5152000188827515,1.125
661173901272129152,1.74,2.992,,
661001243587055616,1.09,2.713,0.328000009059906,1.009
661170637096984960,0.91,2.576,0.3294999897480011,1.768
661220974115692416,0.36,2.901,0.415800005197525,0.985
659488349947010176,1.59,2.891,,1.045
664516000007445632,1.63,3.221,0.38440001010894775,1.034
661194310958749696,21.32,2.47,0.30820000171661377,1.191
661391535855469312,1.38,3.007,0.5879999995231628,2.912
659668841652926592,13.98,2.935,0.3517000079154968,0.971
660996295784743680,2.1,2.817,,1.017
661186202060520704,0.42,2.823,,1.007
660992344414836992,1.4,3.013,0.46639999747276306,1.031
661034155919816960,13.48,1.466,0.10939999669790268,0.986
659698219229186688,23.67,2.716,0.3693000078201294,1.062
661204167906246784,1.56,3.11,,0.957
661195788427497472,0.86,3.03,0.4627000093460083,1.025
664379974100333568,10.15,2.462,0.2971000075340271,1.066
662828833775087488,24.44,2.819,0.2736999988555908,1.149
664340696622352512,0.45,3.003,,1.024
664407427531262464,15.26,1.859,0.2475000023841858,0.994
662775266942252544,2.58,2.985,,1.128
661222073627319296,16.7,2.017,0.2653999924659729,1.049
661421939927520384,0.94,2.97,0.4104999899864197,1.055
661061751085381248,1.33,2.993,,
661194345316420736,7.8,0.834,,
661458979725746304,0.85,2.809,,1.068
660933310088402688,0.4,3.046,0.43700000643730164,1.032
661277186647511936,17.48,1.177,0.09399999678134918,1.145
661066664527946112,1.8,2.932,,0.944
661353770206306560,0.98,3.134,0.4708999991416931,1.047
660981349298550272,8.61,2.575,0.37070000171661377,1.048
661078896595610240,21.47,2.503,0.2879999876022339,1.056
662635083506980992,1.67,2.86,0.3650999963283539,1.076
659714024708794240,14.66,1.866,0.243599995970726,1.056
664505898245002496,0.51,3.005,0.010400000028312206,0.958
664608638159278080,11.3,2.427,0.27160000801086426,1.024
661068932271565696,1.03,3.104,,1.012
659380666527013248,0.56,2.868,0.3237999975681305,0.985
661775845232285312,0.59,2.689,0.3206000030040741,1.004
661004713920630656,3.13,2.903,,0.969
664446666352164224,0.9,2.669,0.3447999954223633,1.003
659719419187699712,2.06,3.021,,1.047
663063068408290944,14.59,2.582,0.3156999945640564,1.023
664417494934591488,13.98,1.806,0.24969999492168427,0.95
659485807326329600,1.42,3.031,,1.185
664604549350339200,1.22,3.232,0.41839998960494995,1.04
664311250327154432,0.28,3.089,,0.978
659488826687020672,0.78,2.872,0.35030001401901245,0.976
664353379662996224,15.82,1.805,0.27129998803138733,1.08
662632987562951808,6.96,2.89,0.45840001106262207,1.052
662655183953995392,12.63,2.625,0.35350000858306885,1.069
664625714949149312,1.88,3.018,,1.057
664513049366544256,15.33,1.862,0.2529999911785126,1.033
661200663212002304,5.14,3.117,0.5342000126838684,0.977
664429585265395328,0.26,2.674,0.010400000028312206,1.065
661133425500359040,0.69,3.136,,2.799
659738179604773248,1.56,3.113,0.43869999051094055,1.005
661121949347800064,20.88,2.767,0.43950000405311584,2.006
,1.0,,,
664634820279791488,0.67,2.804,,0.954
664461853356491264,6.17,2.932,,1.041
661116241335005056,0.21,3.356,0.3273000121116638,1.0
661573608108602752,19.27,2.195,0.11710000038146973,1.071
661488052360088704,13.18,2.74,0.3490000069141388,0.982
664365852247875840,2.32,2.808,0.4041999876499176,1.03
661401431460014720,10.02,2.684,,1.075
662661540505500160,15.57,2.284,0.26339998841285706,1.102
664461578478588672,15.03,2.893,,1.021
662807019637235840,15.74,2.195,0.2696000039577484,6.261
664600907218072064,13.36,1.786,0.24809999763965607,1.0
659691656519169920,13.6,2.51,0.28450000286102295,0.997
661768771422658688,14.52,1.68,0.19529999792575836,2.495
661327248785037184,2.11,2.993,0.4097000062465668,1.019
664652820486153984,14.59,2.686,,
660950593036567296,0.63,2.938,0.31369999051094055,1.026
661497638727087488,25.7,2.423,0.2849999964237213,1.587
659689109602230272,1.04,2.953,,1.002
658641996575437440,19.02,2.799,0.40689998865127563,0.952
664352761187716352,14.88,1.821,0.2630000114440918,1.054
664395539061883904,2.78,3.134,,
665149662302408576,0.69,3.182,0.00989999994635582,1.06
664382959101502592,0.39,3.119,,
659329126920001408,0.9,2.557,0.29339998960494995,1.29
659685540485811072,0.81,3.283,0.5192999839782715,0.987
664520294975172608,0.77,3.187,0.48420000076293945,1.051
659763880689114240,19.02,1.422,0.06889999657869339,0.963
663082653459050752,0.33,3.301,0.23070000112056732,1.076
662632540886348928,13.3,1.372,0.05429999902844429,1.115
660225160176260992,0.59,2.96,0.6790000200271606,1.071
664356502102864512,1.85,2.667,,0.851
662665629314342272,16.42,2.006,0.20999999344348907,1.025
661770729927747456,20.04,3.092,,0.979
659760650873719040,12.02,1.476,0.11710000038146973,1.089
664516107383262208,1.72,3.087,0.3734000027179718,0.935
665458595007014912,14.66,1.805,0.30799999833106995,1.008
664974015320042752,0.18,3.076,,0.951
,1.45,,,
659487039980639872,0.96,3.094,0.40119999647140503,1.03
664989722016905728,15.33,2.774,0.3580999970436096,1.056
659744978536843264,0.23,3.202,0.45239999890327454,1.013
665412690396632832,18.44,2.806,0.3634999990463257,1.054
664431548067327616,18.55,2.23,0.24369999766349792,0.999
659668635494494848,14.73,1.618,0.1736000031232834,1.067
660197019550544256,1.83,3.055,0.4068000018596649,0.974
660999491240341888,12.37,2.823,0.41110000014305115,0.979
664963024499946496,11.17,0.862,0.000699999975040555,1.152
663067638253511552,25.26,2.753,0.36039999127388,1.032
661008527851529728,13.48,1.6,0.17599999904632568,1.024
660948123431659648,5.79,2.894,,0.958
661838281173303808,1.0,3.13,0.44179999828338623,1.019
658630249840567680,15.18,1.978,0.19750000536441803,1.888
659689865516277632,0.47,3.035,0.40119999647140503,1.128
659370461684793216,1.33,2.772,0.36550000309944153,1.023
658615440793299712,21.32,2.784,0.3772999942302704,0.988
661836284012503552,0.57,3.143,0.46970000863075256,1.028
661598175321463936,19.65,2.208,0.26100000739097595,1.068
662677758301970688,2.18,2.817,0.4036000072956085,0.951
659228074929597440,15.99,1.976,0.1348000019788742,1.022
661325255921404288,0.8,2.741,,6.703
658607950370340608,15.86,1.954,0.2702000141143799,1.073
659343111333443968,1.25,3.004,0.40610000491142273,1.033
664499954009909760,1.34,2.9,0.3982999920845032,1.016
663904126083650048,15.49,1.898,0.11400000005960464,1.026
661120162641349248,18.33,2.471,0.28630000352859497,1.026
659721510835420544,0.51,3.06,0.36070001125335693,0.976
661492274311844352,1.93,2.934,0.3472000062465668,1.004
660924582714941184,0.56,3.211,,0.997
660983891919259776,1.06,3.007,,1.018
664518856162322304,1.16,3.013,0.3441999852657318,1.011
661091609698913024,15.9,2.575,0.29170000553131104,1.107
664770472526841472,13.66,1.645,0.18790000677108765,22.994
666026419751609344,0.86,2.977,0.3993000090122223,1.003
663070352672827136,13.07,1.595,0.20069999992847443,1.023
661026012662301568,0.35,3.144,,1.033
660309646476713216,0.69,3.164,0.5627999901771545,0.922
663131856604384384,5.23,2.749,,8.457
660996020906770560,13.18,1.603,0.1754000037908554,1.047
662291383044141824,12.37,2.197,0.21889999508857727,2.1
662930091923625216,3.25,3.215,0.23659999668598175,1.014
660965097142415872,1.37,3.074,,0.957
660976676374207616,3.21,2.825,0.3840000033378601,1.028
662624157110125440,0.24,3.273,,
664909835625008256,23.67,2.355,,1.025
664942404361149568,0.53,3.293,0.6521999835968018,1.07
663052962348209664,0.8,2.988,0.3183000087738037,1.115
662625978176332160,2.18,2.909,,1.06
659477762851395584,0.42,3.335,,
663765548961708032,1.61,2.93,0.3698999881744385,0.978
665594556492201728,1.34,2.939,0.4790000021457672,2.642
658475424859524992,15.49,2.632,0.34060001373291016,0.903
661186373859208832,16.33,2.48,0.31189998984336853,1.243
661504506378724224,1.51,3.049,0.41280001401901245,1.098
661591475172494464,2.25,3.034,,0.963
659230166577197056,18.55,2.192,0.23849999904632568,1.009
661010069743524480,0.77,3.173,0.43309998512268066,1.016
661048694385684224,18.22,2.724,0.32100000977516174,1.039
661690736160492928,1.11,2.962,0.40459999442100525,0.993
661527600418921600,0.67,3.216,0.6367999911308289,1.044
659331875699052544,2.01,3.026,,0.945
660970766499157504,0.31,3.271,,2.378
659532399131904768,0.91,2.424,0.27219998836517334,1.009
658618155212680832,1.42,3.017,0.4250999987125397,0.967
661458915302263296,1.39,2.919,,0.988
659254394489166848,0.68,2.913,0.3991999924182892,1.045
660317068180478336,14.59,2.905,0.5109999775886536,0.979
662769911119972224,0.36,2.861,,0.996
659257551288578304,0.61,3.129,0.3650999963283539,0.919
664366024046570112,16.51,2.068,0.1437000036239624,0.984
658602070559194496,2.18,3.033,0.5286999940872192,1.073
664991817960938112,1.59,2.974,0.44179999828338623,1.025
664641413053011328,0.46,3.029,0.3840999901294708,0.986
664414505637352832,0.33,3.358,,1.59
664625302630788608,1.21,1.018,0.17100000381469727,0.897
658506344327926784,1.19,3.003,0.3982999920845032,0.955
660928259206807808,18.84,2.203,0.30799999833106995,1.031
665240376308397440,38.07,2.45,0.27790001034736633,1.063
660196774736045184,12.37,1.244,0.05079999938607216,4.731
661326011834490496,22.6,2.623,0.31949999928474426,1.008
661201389064841088,0.25,3.255,,0.932
661137789187131904,0.51,2.999,0.46950000524520874,1.37
661283199601699328,13.98,1.628,0.21459999680519104,0.989
663055371825360000,27.84,0.933,0.04399999976158142,1.211
663002663987903872,17.08,2.187,0.2320999950170517,1.075
662634430672023680,1.63,2.98,0.373199999332428,1.042
659741233329151744,0.33,3.179,0.3215000033378601,1.027
658587467670294784,1.42,3.073,0.44339999556541443,0.925
659669597567160704,28.91,2.703,0.33410000801086426,1.017
662899481693765632,25.7,2.804,,1.098
664926049125744640,24.85,3.455,0.5799000263214111,0.923
659086512807199232,24.24,2.725,0.3450999855995178,1.042
661773375627598208,24.64,2.196,0.25519999861717224,1.065
664895988650515968,0.58,3.043,0.39980000257492065,1.029
659373141744409984,16.89,2.041,0.35100001096725464,1.043
665530406860150912,16.16,1.442,0.10589999705553055,0.969
659674197475355392,1.16,3.397,,1.067
663070971148025728,0.36,2.968,0.375900000333786,0.975
660983750184396672,2.63,3.076,0.5009999871253967,0.98
665650425426585344,10.51,2.494,0.2662999927997589,1.046
659324694513778688,0.43,3.368,0.12849999964237213,1.117
663726280078225152,9.25,2.778,0.3490999937057495,1.023
664641348629985280,12.07,1.186,0.027000000700354576,0.984
666127888351163136,0.67,3.281,,1.033
662003860752394880,1.13,2.703,0.3463999927043915,1.08
689077955900917248,16.79,1.533,,8.509
661486158278348160,0.79,2.984,,1.053
664658700297947008,16.51,2.715,0.34929999709129333,1.041
659321499058103424,7.21,2.906,0.4253999888896942,0.952
661131393979861120,0.88,3.265,0.5580999851226807,0.929
663346531952796416,0.28,3.059,0.2955000102519989,0.958
659920144486898944,0.57,2.978,0.4503999948501587,1.088
666354800062502784,10.69,2.647,0.2973000109195709,0.998
660933073866203264,21.17,2.37,0.2653999924659729,1.018
658316094456944128,0.46,3.248,,
665059403566191872,15.33,2.729,0.3562999963760376,0.969
661699566613242880,0.3,3.3,0.4172999858856201,0.971
659095308900151552,0.58,2.722,0.2955999970436096,1.086
660627753231184128,1.56,2.976,0.4706000089645386,0.971
659364448730632448,1.31,2.973,0.4097000062465668,1.082
658628905514597376,1.88,0.627,0.15929999947547913,1.077
661026738512909440,24.64,2.516,0.29420000314712524,1.003
658436014239681536,1.34,3.116,,1.036
660327960217390848,1.49,2.922,0.38499999046325684,0.963
665309233224172800,6.8,2.813,0.38440001010894775,1.063
662172429630090880,12.22,2.739,0.3788999915122986,1.089
666328239984768512,1.08,2.943,0.3831000030040741,1.056
664441615470632064,0.87,3.014,0.31119999289512634,0.918
659241921904072960,0.26,3.404,0.527899980545044,0.997
663782904926907392,14.52,1.683,0.24050000309944153,0.988
658310704273685504,0.93,3.09,,1.001
659225291790784384,24.44,1.609,0.1988999992609024,1.217
665203233431193344,0.58,3.159,0.2556000053882599,1.01
658998483157410432,18.55,2.505,,2.798
661699910210446848,20.31,1.478,0.026799999177455902,2.914
665055623995028864,24.44,2.639,0.33219999074935913,0.918
661270245980335104,0.13,2.882,0.01119999960064888,1.066
665367816577966592,5.83,2.889,,3.877
658776313088864896,9.02,2.98,0.4523000121116638,1.231
661138712604101760,0.29,3.21,,0.953
689130461877120256,18.11,2.189,0.24089999496936798,1.025
663805754152866688,18.55,2.369,0.32030001282691956,1.087
658482051992944512,0.64,3.007,,1.043
659660316141171968,1.74,3.116,,0.936
659571844111412224,1.17,2.637,,
660953998946909952,2.13,2.936,0.43380001187324524,1.017
661264679702825344,14.18,2.717,0.3458000123500824,1.026
658461680964201472,23.12,2.498,0.29429998993873596,1.882
685854913658785024,4.05,2.625,0.3488999903202057,1.094
661547357268446080,27.58,2.351,0.1809999942779541,1.001
661117272127169280,0.46,3.1,0.453900009393692,1.017
677799719675648128,1.62,2.999,0.38370001316070557,0.982
664313384927507968,1.88,2.745,,0.903
660878991637884672,11.65,1.551,0.08720000088214874,0.988
660230348496832128,21.32,2.452,0.28690001368522644,1.027
661490693763838976,1.63,2.952,,0.994
657994143708820736,0.91,2.984,0.37610000371932983,0.952
663140102941534720,0.24,3.374,,1.135
660862052286909312,22.27,2.873,0.39910000562667847,0.998
663883132283474560,0.54,3.059,0.274399995803833,1.018
661278762898468992,1.45,2.78,,1.006
665507969950936064,1.32,3.039,,0.982
662114460454651648,1.14,3.013,0.3499000072479248,1.161
664763085183100160,1.89,2.705,0.2897000014781952,0.986
662915940008482304,1.43,3.016,0.3898000121116638,0.995
660327685339473152,1.88,2.92,,1.049
660455473502515200,17.27,2.66,0.3472999930381775,5.181
663842755294579712,0.2,3.272,0.004800000227987766,1.084
661154522379748480,1.19,3.067,,1.025
685806775664988928,0.31,3.306,0.41280001401901245,0.931
659228173712358272,1.14,2.974,0.018699999898672104,0.963
665490339108666368,0.27,3.279,,1.123
662182909350261632,1.33,3.17,,1.049
686066363488497408,0.92,3.048,0.3747999966144562,0.975
662538498282258176,0.26,3.285,0.2700999975204468,1.039
661416893342268672,22.77,1.29,,6.623
658156527832150400,1.04,3.031,,0.937
677975641541260416,28.91,1.107,0.23749999701976776,4.951
660678429548883968,1.52,3.091,0.44369998574256897,1.025
657785717535594112,0.31,3.253,0.3483000099658966,0.995
665185774388058752,0.35,3.131,0.34450000524520874,1.018
664445532480726912,23.49,2.23,0.2685000002384186,0.982
610158378513683712,0.3,3.191,0.5443000197410583,1.009
663781564897118592,12.95,1.585,0.17229999601840973,1.034
612468658601702272,1.79,3.281,0.3837999999523163,0.916
611711030666633216,23.3,2.59,0.34049999713897705,1.106
664946836767421696,0.66,3.092,0.4032000005245209,0.966
660553978576244736,0.25,3.236,,2.037
665785802795255808,1.13,0.591,0.0012000000569969416,6.5
677917607937780224,14.11,1.751,0.24050000309944153,1.212
685766025015273856,9.51,1.243,0.029100000858306885,0.992
658694566974774656,2.06,3.207,,1.0
685792688172260608,1.54,2.981,0.38109999895095825,1.067
658736180914476672,2.39,2.575,0.29429998993873596,1.01
689060883406994048,4.12,2.585,0.31779998540878296,0.985
661210666194127360,17.68,1.691,0.20890000462532043,1.024
662045092440012288,16.89,1.889,0.2775000035762787,1.033
660191934309271424,2.34,3.081,0.453900009393692,1.006
